Primitive1 :=[Cylinder, [0 1 1 0 0 0 -0 0 -0 -49]];

Primitive2:=[Torus, [0.00223516850316421 -4.31425962798618e-16 2.90277343094482e-16 -0.0357626960506257 0.00447033700628546 -3.64314291532726e-16 3.74525631543961e-15 0.00447033700628506 -2.69847939216216e-15 0.223516850316309 -2.53192060101792e-17 2.20116686626016e-17 -0.0357626960502842 -4.99621303514899e-17 1.07493470633157e-15 -1.37222247487252e-14 1.89407883417694e-17 -0.03576269605028 7.29315179454886e-15 -0.643728528910476 0.00223516850314313 -1.27812887428707e-16 -5.02249760076502e-17 0.00447033700628552 1.50796070448448e-16 0.0603495495848539 -1.01983417882749e-16 6.38542872988794e-18 -1.76919874941112e-15 1.99595939774539e-14 0.00223516850314257 -3.66657072937815e-17 0.0603495495848466 -5.06140643742063e-15 0.724194595023535]];

Primitive3 :=[Plane, [1 0 0 -6]];

Primitive4 :=[Plane, [1 0 0 -0]];

Primitive5 :=[Plane, [1 0 0 -4.5]];

Primitive6:=[Torus, [0.000686148701020981 -4.75667966751121e-13 1.97844822058495e-14 -0.0123506766183757 0.00137229740206741 -1.46572037576085e-16 6.43018119173912e-12 0.00137229740206739 -2.66033146323052e-13 0.104980751256601 -2.04515602806857e-15 1.38933454667328e-16 -0.0123506766186074 -2.00407907671561e-15 7.20766909469527e-16 -2.8852189851463e-11 1.40195745634562e-16 -0.0123506766186073 1.18888816514563e-12 -0.444624358265226 0.000686148701033595 -1.27894908688947e-17 9.19950792222157e-15 0.00137229740206706 -4.32341145119543e-16 0.00548918960827734 4.13052247814952e-18 9.18523363773085e-15 -2.43019359829553e-16 4.29670896753595e-11 0.00068614870103347 -4.36316383480275e-16 0.00548918960827955 -1.76914707372522e-12 0.889248716534536]];

Primitive7:=[Torus, [0.000306141930928205 -8.85772947579588e-13 3.69545475159649e-14 -0.00673512248042683 0.000612283861843367 2.30726373953165e-17 1.46235607872585e-11 0.000612283861843466 -6.09650774626227e-13 0.0707187860441745 -2.38824250335406e-15 1.15923885250857e-16 -0.00673512248027751 -2.38802823846448e-15 -1.71730399288278e-16 -8.02484227718196e-11 1.32640374031003e-16 -0.00673512248027827 3.34359495844544e-12 -0.370431736419898 0.00030614193092173 8.15872595774568e-18 1.32276032741899e-14 0.000612283861843499 -4.59099269846603e-16 0.00306141930921672 9.12736934921445e-18 1.30952077091994e-14 3.73264555070183e-17 1.46372076917231e-10 0.000306141930921754 -5.53646424199629e-16 0.00306141930921731 -6.10047933245664e-12 0.926079341044438]];

Primitive8:=[Torus, [0.000183036262989744 1.42144466851363e-15 -3.82149533030381e-17 -0.00402679778577171 0.000366072525976398 7.23769737352602e-18 -1.57559327646774e-14 0.000366072525976284 -2.56764631768742e-17 0.0485961278236189 -4.4484612056312e-17 1.47021550219056e-17 -0.00402679778574143 -3.07377468579408e-17 2.66628339869228e-16 4.4682909534672e-14 4.33834465685891e-18 -0.00402679778574016 1.60084567073264e-15 -0.290936140020666 0.000183036262988219 -6.46060508607206e-17 1.54878919070716e-19 0.000366072525976347 -7.10462240208414e-17 -0.00448438844320541 -4.03148939320789e-18 -4.0821384789816e-17 -2.2038854037586e-16 -3.95655410559571e-15 0.000183036262988126 -1.5151119053327e-17 -0.004484388443205 -1.85162386958149e-15 0.955460732566065]];

Primitive9 :=[Cylinder, [0 1 1 0 0 0 -0 0 -0 -20.25]];

Primitive10 :=[Plane, [1 0 0 -4]];

