Primitive1 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -42.25]];

Primitive2 :=[Plane, [0 0 1 6]];

Primitive3 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -6.25]];

Primitive4 :=[Plane, [0 0 1 -0]];

Primitive5 :=[Cylinder, [1 1 0 0 0 0 -4.88921 0.726982 0 24.4103]];

Primitive6 :=[Cylinder, [1 1 0 0 0 0 -5.07662 -0.407558 0 24.9382]];

Primitive7 :=[Cylinder, [1 1 0 0 0 0 -4.89796 0 0 23.682]];

Primitive8 :=[Cylinder, [1 1 0 0 0 0 -5.07662 0.407558 0 24.9382]];

Primitive9 :=[Cylinder, [1 1 0 0 0 0 -4.88921 -0.726982 0 24.4103]];

Primitive10 :=[Plane, [0.980785 0.19509 0 -5.08691]];

Primitive11 :=[Cylinder, [1 1 0 0 0 0 -4.79524 -1.19937 0 24.4103]];

Primitive12 :=[Cylinder, [1 1 0 0 0 0 -4.53422 -2.31927 0 24.9382]];

Primitive13 :=[Cylinder, [1 1 0 0 0 0 -4.52512 -1.87437 0 23.682]];

Primitive14 :=[Cylinder, [1 1 0 0 0 0 -4.84616 -1.56621 0 24.9382]];

Primitive15 :=[Cylinder, [1 1 0 0 0 0 -4.23883 -2.54266 0 24.4103]];

Primitive16 :=[Plane, [0.83147 0.55557 0 -5.08691]];

Primitive17 :=[Cylinder, [1 1 0 0 0 0 -3.97124 -2.94314 0 24.4103]];

Primitive18 :=[Cylinder, [1 1 0 0 0 0 -3.30153 -3.8779 0 24.9382]];

Primitive19 :=[Cylinder, [1 1 0 0 0 0 -3.46338 -3.46338 0 23.682]];

Primitive20 :=[Cylinder, [1 1 0 0 0 0 -3.8779 -3.30153 0 24.9382]];

Primitive21 :=[Cylinder, [1 1 0 0 0 0 -2.94314 -3.97124 0 24.4103]];

Primitive22 :=[Plane, [0.55557 0.83147 0 -5.08691]];

Primitive23 :=[Cylinder, [1 1 0 0 0 0 -2.54266 -4.23883 0 24.4103]];

Primitive24 :=[Cylinder, [1 1 0 0 0 0 -1.56621 -4.84616 0 24.9382]];

Primitive25 :=[Cylinder, [1 1 0 0 0 0 -1.87437 -4.52512 0 23.682]];

Primitive26 :=[Cylinder, [1 1 0 0 0 0 -2.31927 -4.53422 0 24.9382]];

Primitive27 :=[Cylinder, [1 1 0 0 0 0 -1.19937 -4.79524 0 24.4103]];

Primitive28 :=[Plane, [0.19509 0.980785 0 -5.08691]];

