Primitive1:=[Torus, [2.62906721158397e-06 -1.04835677351476e-18 -1.1236534966894e-18 1.50937334947031e-17 5.25813442316852e-06 4.4627523372843e-18 -5.20054403677956e-17 5.25813442316446e-06 -9.91571628132136e-05 -0.00256778512219172 -1.09880765572901e-18 1.55331350530211e-18 -6.78954454702232e-18 -1.61188829616095e-17 3.25050639741689e-16 -7.16185518359749e-16 -1.17289710627059e-18 -1.87118557197803e-17 2.46698489727229e-16 -1.24915579965705e-15 2.62906721158453e-06 2.38002409584264e-19 -1.19695900604371e-18 5.25813442316968e-06 -9.91571628133072e-05 -0.00256778512219175 7.37636923347382e-19 -2.63390416869127e-17 6.86308460644822e-17 6.81179300674455e-16 2.6290672115813e-06 -9.91571628132421e-05 0.00417477029536315 -0.0610961539829164 0.998116533587386]];

Primitive2 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -812.25]];

Primitive3 :=[Plane, [0 0 1 26.5]];

Primitive4 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -256]];

Primitive5 :=[Plane, [0 0 1 -26.5]];

Primitive6:=[Torus, [9.78857865641198e-08 4.03420947223162e-17 1.85148946776352e-17 9.9255807444027e-16 1.9577157314633e-07 -1.05776189141522e-17 -5.70956956861269e-16 1.95771573106434e-07 2.21221877609974e-05 0.00059989304288739 3.60996092391217e-17 1.71703104856753e-18 2.49534050582055e-17 1.47575951778038e-16 1.66684020595095e-14 4.59841345747127e-13 -1.03926240345451e-19 -4.85078669537451e-18 -2.18465260334036e-16 -3.39074319737636e-15 9.78857865867597e-08 -2.99646083621927e-19 9.05681544823106e-19 1.95771573164658e-07 2.2122187767559e-05 0.000599893043066359 2.73352068172378e-19 3.70969151443115e-17 1.77761275484378e-15 2.75457871556946e-14 9.78857866115659e-08 2.21221877742172e-05 0.00187485541386503 0.0706195539222522 0.997501199151839]];

Primitive7 :=[Cone, [1 1 -1 0 0 0 0 -0 40 -1600]];

Primitive8:=[Torus, [3.06590525907187e-06 1.01284672914772e-18 3.94324462907747e-18 -6.95232924423254e-17 6.13181051814115e-06 -1.07689423094623e-17 2.30568143708172e-16 6.13181051817769e-06 -0.000263667852281715 0.00188019856020147 -7.39779965318152e-20 3.63502867540094e-18 -8.05377303080312e-17 4.01511787302392e-17 -1.65486865108762e-15 1.6402141698965e-14 -6.7779998513116e-20 -9.6148928422414e-18 1.76888188232466e-16 -1.06435624254977e-15 3.06590525906956e-06 -3.79016930676484e-18 5.94524697582525e-17 6.13181051813348e-06 -0.000263667852279758 0.00188019856018073 5.1123768823786e-19 -8.66254952177662e-18 1.73944356911224e-16 -1.20896064328052e-15 3.06590525907179e-06 -0.00026366785228014 0.0091509285619543 -0.149728998731059 0.988681044851671]];

Primitive9 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -39.0625]];

Primitive10 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -552.25]];

Primitive11 :=[Plane, [0 0 -1 -107.5]];

Primitive12 :=[Plane, [0 0 -1 -87.5]];

Primitive13 :=[Plane, [0 0 -1 -64.5]];

