Primitive1 :=[Cylinder, [1 0 1 0 0 0 -0 0 -0 -898.701]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 -0 0 -0 -1573.15]];

Primitive3 :=[Plane, [-0 1 0 383.686]];

Primitive4 :=[Plane, [-0 1 0 365.743]];

Primitive5 :=[Cylinder, [1 0 1 0 0 0 -0 0 -0 -3403.61]];

Primitive6 :=[Plane, [-0 1 0 318.814]];

Primitive7:=[Torus, [1.14046833044256e-10 1.28808072211114e-15 5.27004050313941e-19 3.89550114247082e-13 2.28093688988185e-10 -7.70486212631638e-14 1.37869861838791e-07 2.28093663635724e-10 -2.33043118525334e-11 2.01840676333598e-05 3.9182105314946e-14 -6.15063601595362e-20 3.55338393211195e-11 1.27865176175164e-15 -2.59958502848059e-17 1.07300073280881e-08 5.65240445117521e-19 3.86693418163797e-13 -4.20479509572555e-15 1.07884586694009e-06 1.14046828215281e-10 -2.36119765080331e-12 1.37869842061175e-07 2.28093656218114e-10 -2.14136203769264e-09 6.3024951342108e-05 -7.70464354913519e-14 1.37869842049827e-07 -6.46623775823652e-07 0.0129095045662219 1.14046830680819e-10 -2.3303654212583e-11 2.01840646583835e-05 -6.50152093522421e-05 0.999916664365736]];

Primitive8 :=[Cylinder, [1 0 1 0 0 0 -0 0 -0 -1164.78]];

Primitive9:=[Torus, [2.41187005449647e-10 -3.72641795921474e-22 -2.23095518626696e-23 -9.34902584233209e-20 4.82374010898405e-10 -4.06036772362586e-22 2.41350047864879e-07 4.82374010899279e-10 -9.47428871585616e-20 2.92356330046919e-05 7.13422204990909e-21 1.85583781605733e-21 5.29747111535668e-18 7.8874895883468e-22 9.16636453435117e-19 1.30936139289828e-15 -2.76910455890492e-23 1.95908873630547e-19 1.13161948745599e-16 1.07719585068869e-13 2.41187005471895e-10 -3.64943044417167e-21 2.41350047887619e-07 4.82374010898338e-10 -2.76169879405434e-18 9.14368178726891e-05 1.16707786214341e-22 2.41350047864853e-07 -6.96670650129686e-16 0.0155397566503412 2.41187005449632e-10 2.95287599316723e-20 2.92356330046896e-05 -5.85838546023479e-14 0.999879245655663]];

Primitive10 :=[Plane, [-0 1 0 149.733]];

Primitive11 :=[Plane, [-0 1 0 240.83]];

Primitive12 :=[Cylinder, [1 0 1 0 0 0 -0 0 -0 -2419.63]];

Primitive13 :=[Cylinder, [1 0 1 0 0 0 -0 0 -0 -2419.63]];

Primitive14 :=[Plane, [0 1 0 165]];

Primitive15 :=[Plane, [-0 1 0 220.126]];

Primitive16 :=[Cylinder, [1 0 1 0 -0 0 0 -0 0 -11203.1]];

Primitive17 :=[Plane, [0 0 -1 66.0691]];

Primitive18 :=[Cylinder, [1 0 1 0 -0 0 -0 0 76.8321 5778.71]];

Primitive19 :=[Cylinder, [1 0 1 0 -0 0 -49.3867 0 58.8568 5778.71]];

Primitive20 :=[Cylinder, [1 0 1 0 -0 0 -75.6648 0 13.3418 5778.71]];

Primitive21 :=[Cylinder, [1 0 1 0 -0 0 -66.5385 0 -38.416 5778.71]];

Primitive22 :=[Cylinder, [1 0 1 0 -0 0 66.5385 0 -38.416 5778.71]];

Primitive23 :=[Cylinder, [1 0 1 0 -0 0 75.6648 -0 13.3418 5778.71]];

Primitive24 :=[Cylinder, [1 0 1 0 -0 0 49.3867 -0 58.8568 5778.71]];

Primitive25 :=[Cylinder, [1 0 1 0 0 0 -0 0 -0 -6255.73]];

Primitive26 :=[Plane, [0 1 0 173]];

Primitive27 :=[Plane, [-0 1 0 184.239]];

Primitive28 :=[Cylinder, [1 0 1 0 0 0 -0 0 -0 -3403.61]];

Primitive29 :=[Plane, [-0 1 0 394.038]];

