Primitive1:=[Cylinder, [1.34704 1.34704 0 1.34704 -1.34704 -0 -0 0 -1 -7.94753 -7.94753 -19.939]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 -3.46945e-15 5.461]];

Primitive3:=[Cylinder, [1.34704 1.34704 0 1.34704 -1.34704 -0 -0 0 -1 -7.94753 7.94753 -19.939]];

Primitive4:=[Plane, [0.707107 0.707107 0 -0.707107 0.707107 0 0 0 5.461]];

Primitive5:=[Plane, [0.707107 0.707107 0 -0.707107 0.707107 0 0 0 5.461]];

Primitive6:=[Plane, [0.707107 0.707107 0 -0.707107 0.707107 0 0 0 5.461]];

Primitive7:=[Cylinder, [-4.35542 -4.35542 0 4.35542 -4.35542 -0 0 -0 1 0 0 5.461]];

Primitive8:=[Plane, [0.707107 0.707107 0 -0.707107 0.707107 0 0 0 5.461]];

Primitive9:=[Cylinder, [1.34704 1.34704 0 1.34704 -1.34704 -0 -0 0 -1 7.94753 -7.94753 -19.939]];

Primitive10:=[Plane, [0.707107 0.707107 0 -0.707107 0.707107 0 0 0 0]];

Primitive11:=[Cylinder, [-10.5518 -10.5518 0 10.5518 -10.5518 -0 0 -0 1 0 0 5.461]];

Primitive12:=[Plane, [1 4.44089e-16 0 -0 0 1 13.7452 -4.0005 10.541]];

Primitive13:=[Cylinder, [-4.0005 0 0 -0 -4.0005 -0 -0 -0 1 22.479 -3.26196e-15 10.541]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 0 -3.46945e-15 5.461]];

Primitive15:=[Plane, [1 -6.22664e-17 0 0 0 1 13.8841 4.0005 10.541]];

Primitive16:=[Plane, [1 0 -0 -0 1 0 0 -3.46945e-15 10.541]];

Primitive17:=[Cylinder, [-1.905 0 0 -0 -1.905 -0 -0 -0 1 -1.73472e-15 -22.479 10.541]];

Primitive18:=[Cylinder, [-4.0005 0 0 -0 -4.0005 -0 -0 -0 1 -1.73472e-15 -22.479 10.541]];

Primitive19:=[Plane, [0 0 1 0 1 -0 4.0005 -13.8841 10.541]];

Primitive20:=[Plane, [0 0 1 0 1 -0 -4.0005 -13.7452 10.541]];

Primitive21:=[Plane, [1 0 -0 -0 1 0 0 -3.46945e-15 10.541]];

Primitive22:=[Plane, [1 0 -0 -0 1 0 0 -3.46945e-15 5.461]];

Primitive23:=[Cylinder, [-1.905 0 0 -0 -1.905 -0 -0 -0 1 -22.479 1.73472e-15 10.541]];

Primitive24:=[Cylinder, [-4.0005 0 0 -0 -4.0005 -0 -0 -0 1 -22.479 1.73472e-15 10.541]];

Primitive25:=[Plane, [-1 -1.11022e-16 0 0 0 1 -13.8841 -4.0005 10.541]];

Primitive26:=[Plane, [-1 -1.11022e-16 0 0 0 1 -13.7452 4.0005 10.541]];

Primitive27:=[Plane, [1 0 -0 -0 1 0 0 -3.46945e-15 10.541]];

Primitive28:=[Cylinder, [-1.905 0 0 -0 -1.905 -0 -0 -0 1 0 22.479 10.541]];

Primitive29:=[Plane, [-1.38778e-16 1 0 0 -0 1 4.0005 13.9909 10.541]];

Primitive30:=[Cylinder, [-4.0005 0 0 -0 -4.0005 -0 -0 -0 1 -8.67362e-16 22.479 10.541]];

Primitive31:=[Plane, [-1.21431e-16 1 0 0 -0 1 -4.0005 13.8841 10.541]];

Primitive32:=[Plane, [1 0 -0 -0 1 0 0 -3.46945e-15 5.461]];

Primitive33:=[Plane, [1 0 -0 -0 1 0 0 -3.46945e-15 10.541]];

Primitive34:=[Cylinder, [-1.905 0 0 -0 -1.905 -0 -0 -0 1 22.479 -4.12933e-15 10.541]];

Primitive35:=[Cylinder, [1.34704 1.34704 0 1.34704 -1.34704 -0 -0 0 -1 7.94753 7.94753 -19.939]];

