Primitive1:=[Cylinder, [5.5 0 0 0 -5.5 0 -0 -0 -1 0 3.36778e-16 7]];

Primitive2:=[Plane, [1 0 0 0 -1 0 0 0 1]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 0 7]];

Primitive4:=[Plane, [0.866025 -0.5 0 0 0 1 7.36122 -4.25 8]];

Primitive5:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 -1.56125e-14 5.63785e-15 8]];

Primitive6:=[Plane, [0 -0 1 1 0 -0 0 1 8]];

Primitive7:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 -4.84048e-16 4.33681e-16 8]];

Primitive8:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 2.47198e-14 -1.4962e-14 8]];

Primitive9:=[Plane, [-0.951057 0.309017 0 0 -0 1 -8.08398 2.62664 8]];

Primitive10:=[Plane, [-0.882948 0.469472 0 0 -0 1 -7.50505 3.99051 8]];

Primitive11:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 8.41341e-14 -5.72459e-14 8]];

Primitive12:=[Plane, [-0.743145 0.669131 0 0 -0 1 -6.31673 5.68761 8]];

Primitive13:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 -6.245e-14 6.07153e-14 8]];

Primitive14:=[Plane, [-0.615661 0.788011 0 0 -0 1 -5.23312 6.69809 8]];

Primitive15:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 5.83301e-14 -9.62772e-14 8]];

Primitive16:=[Plane, [-0.406737 0.913545 0 0 -0 1 -3.45726 7.76514 8]];

Primitive17:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 -5.09575e-15 3.55618e-14 8]];

Primitive18:=[Plane, [-0.241922 0.970296 0 0 -0 1 -2.05634 8.24751 8]];

Primitive19:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 -1.63122e-15 3.46945e-15 8]];

Primitive20:=[Plane, [-1.22465e-16 1 0 0 -0 1 -7.67918e-16 8.5 8]];

Primitive21:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 1.44923e-14 4.16334e-14 8]];

Primitive22:=[Plane, [0.173648 0.984808 0 -0 0 1 1.47601 8.37087 8]];

Primitive23:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 1.51788e-14 4.77049e-14 8]];

Primitive24:=[Plane, [0.406737 0.913545 0 -0 0 1 3.45726 7.76514 8]];

Primitive25:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 7.54605e-14 1.1189e-13 8]];

Primitive26:=[Plane, [0.559193 0.829038 0 -0 0 1 4.75314 7.04682 8]];

Primitive27:=[Cylinder, [-9.5 0 0 -0 -9.5 -0 -0 -0 1 -5.11743e-14 -7.02563e-14 8]];

Primitive28:=[Plane, [0.743145 0.669131 0 -0 0 1 6.31673 5.68761 8]];

Primitive29:=[Cylinder, [-7.5 0 0 -0 -7.5 -0 -0 -0 1 5.46438e-14 3.68629e-14 8]];

Primitive30:=[Plane, [0.848048 0.529919 0 -0 0 1 7.20841 4.50431 8]];

