Primitive1:=[Cone, [13 0 0 -0 13 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 0 0 -45.6]];

Primitive2:=[Cone, [-13 0 0 0 13 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 0 0 -14]];

Primitive3:=[Cylinder, [13 0 0 0 -13 0 -0 -0 -1 0 0 -58.6]];

Primitive4:=[Cylinder, [-8 0 0 -0 -8 -0 -0 -0 1 0 0 3.7]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 0 0 3.7]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive7:=[Cylinder, [6 0 0 0 -6 0 -0 -0 -1 0 0 -6]];

Primitive8:=[Cylinder, [8 0 0 0 -8 0 -0 -0 -1 0 0 -9]];

Primitive9:=[Plane, [1 0 0 0 -1 0 0 0 -6]];

