Primitive1:=[Cylinder, [3.06162e-16 0 -5 0 -5 0 -1 -0 -6.12323e-17 95 50 250]];

Primitive2:=[Plane, [-6.12323e-17 0 1 0 1 0 90 50.1263 250]];

Primitive3:=[Cylinder, [1.83697e-16 0 -3 0 -3 0 -1 -0 -6.12323e-17 95 50 250]];

Primitive4:=[Torus, [2.44929e-16 0 -4 -0 4 0 6.12323e-17 0 -1 -0 1 0 1 0 6.12323e-17 99 50 250]];

Primitive5:=[Plane, [-6.12323e-17 0 1 0 1 0 100 45.3592 250]];

Primitive6:=[Cylinder, [6.12323e-16 0 -10 0 -10 0 -1 -0 -6.12323e-17 95 50 250]];

Primitive7:=[Plane, [-6.12323e-17 0 1 0 1 0 98.5 44.0697 250]];

Primitive8:=[Torus, [3.67394e-16 0 -6 -0 6 0 6.12323e-17 0 -1 -0 1 0 1 0 6.12323e-17 97.5 50 250]];

