Primitive1:=[Cone, [6 0 0 -0 6 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 0 0 -39]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 0 -40]];

Primitive3:=[Plane, [-1 0 0 0 1 0 0 3.1186 6.59341]];

Primitive4:=[Plane, [-1 0 0 0 1 0 0 5.42513 0]];

Primitive5:=[Cylinder, [-10.5 0 0 -0 -10.5 -0 -0 -0 1 0 0 3.2967]];

Primitive6:=[Sphere, [0 11.1962 0 11.1962 -0 0 0 0 -11.1962 0 0 -2.88659]];

Primitive7:=[Plane, [-0.866025 -0.5 0 0 0 1 -1.77739 -5.64498 30.4316]];

Primitive8:=[Plane, [0 0 1 0 1 -0 4 3.03097 30.4316]];

Primitive9:=[Plane, [0.866025 -0.5 0 0 0 1 8.12976 -0.0749191 30.4316]];

Primitive10:=[Plane, [0.866025 0.5 0 -0 0 1 -5.2086 1.61161 30.4316]];

Primitive11:=[Plane, [2.04291e-15 1 0 -0 0 1 -4 2.56896 30.4316]];

Primitive12:=[Plane, [-0.866025 0.5 0 0 -0 1 4.69268 -7.32812 30.4316]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 0 0 2]];

Primitive14:=[Cylinder, [6 0 0 0 -6 0 -0 -0 -1 0 0 -40]];

