Primitive1:=[Plane, [-0 1 0 0 -0 1 10 0 0]];

Primitive2:=[Cylinder, [0 0 14 0 -14 0 1 -0 -0 42 0 0]];

Primitive3:=[Plane, [-0 1 0 0 -0 1 42 0 0]];

Primitive4:=[Cylinder, [0 0 -8 0 -8 0 -1 -0 -0 0 0 0]];

Primitive5:=[Plane, [-0 1 0 0 -0 1 0 0 0]];

Primitive6:=[Cylinder, [0 0 -2.75 0 -2.75 0 -1 -0 -0 0 19 4.6535e-15]];

Primitive7:=[Cylinder, [0 0 -2.75 0 -2.75 0 -1 -0 -0 0 13.435 -13.435]];

Primitive8:=[Cylinder, [0 0 -2.75 0 -2.75 0 -1 -0 -0 0 13.435 13.435]];

Primitive9:=[Cylinder, [0 0 24 0 -24 0 1 -0 -0 10 0 0]];

Primitive10:=[Plane, [0 -1 6.7648e-17 -1 -0 0 0 24.8624 20]];

Primitive11:=[Cylinder, [0 0 -2.75 0 -2.75 0 -1 -0 -0 0 -13.435 -13.435]];

Primitive12:=[Cylinder, [0 0 -2.75 0 -2.75 0 -1 -0 -0 0 -19 0]];

Primitive13:=[Cylinder, [0 0 -2.75 0 -2.75 0 -1 -0 -0 0 -13.435 13.435]];

Primitive14:=[Plane, [1 0 0 -0 1 1.40142e-16 0 24 -20]];

Primitive15:=[Cylinder, [0 0 24 0 -24 0 1 -0 -0 10 0 0]];

