Primitive1:=[Plane, [-1 0 1.87261e-16 0 1 0 23.058 -11.5938 1.27]];

Primitive2:=[Plane, [1 -1.66454e-16 -7.90031e-63 1.66454e-16 1 -2.7707e-32 23.058 -11.5938 6.35]];

Primitive3:=[Plane, [1 0 0 0 0 -1 0 0 0]];

Primitive4:=[Cylinder, [1.35255 0 0 0 -1.35255 0 -0 -0 -1 19.4388 3.81 6.35]];

Primitive5:=[Cylinder, [1.778 0 0 0 -1.778 0 -0 -0 -1 19.4388 3.81 6.35]];

Primitive6:=[Cylinder, [0 0 1.778 -1.778 0 0 -0 -1 -0 13.4704 7.62 13.4704]];

Primitive7:=[Cylinder, [0 0 -3.175 -3.175 -0 -0 -0 1 -0 13.4704 7.62 -13.4704]];

Primitive8:=[Plane, [-0 1 0 0 -0 1 23.058 -11.5938 -1.27]];

Primitive9:=[Cylinder, [0 0 -16.51 -16.51 -0 -0 -0 1 -0 0 7.62 0]];

Primitive10:=[Cylinder, [0 0 3.175 -3.175 0 0 -0 -1 -0 8.69789 7.62 17.6592]];

Primitive11:=[Cylinder, [0 0 -3.175 -3.175 -0 -0 -0 1 -0 -13.4704 7.62 -13.4704]];

Primitive12:=[Cylinder, [0 0 1.778 -1.778 0 0 -0 -1 -0 -13.4704 7.62 -13.4704]];

Primitive13:=[Cylinder, [0 0 3.175 -3.175 0 0 -0 -1 -0 17.6592 7.62 -8.69789]];

Primitive14:=[Cylinder, [0 0 -3.175 -3.175 -0 -0 -0 1 -0 17.2271 7.62 -9.525]];

Primitive15:=[Cylinder, [0 0 1.778 -1.778 0 0 -0 -1 -0 -13.4704 7.62 13.4704]];

Primitive16:=[Cylinder, [0 0 -12.7 -12.7 -0 -0 -0 1 -0 0 7.62 0]];

Primitive17:=[Cylinder, [0 0 3.175 -3.175 0 0 -0 -1 -0 8.69789 7.62 -17.6592]];

Primitive18:=[Plane, [1 0 0 0 0 -1 0 7.62 0]];

Primitive19:=[Cylinder, [0 0 -3.175 -3.175 -0 -0 -0 1 -0 -13.4704 7.62 13.4704]];

Primitive20:=[Cylinder, [0 0 1.778 -1.778 0 0 -0 -1 -0 13.4704 7.62 -13.4704]];

Primitive21:=[Cylinder, [0 0 -3.175 -3.175 -0 -0 -0 1 -0 13.4704 7.62 13.4704]];

Primitive22:=[Plane, [1 1.87261e-16 1.45852e-62 -1.87261e-16 1 -3.50667e-32 23.058 -11.5938 -1.27]];

Primitive23:=[Plane, [0 -1 0 -1 -0 -1.66454e-16 23.058 -11.5938 -6.35]];

Primitive24:=[Cylinder, [0 0 -3.175 -3.175 -0 -0 -0 1 -0 17.2271 7.62 9.525]];

Primitive25:=[Cylinder, [0 0 3.175 -3.175 0 0 -0 -1 -0 -8.69789 7.62 17.6592]];

Primitive26:=[Cylinder, [0 0 3.175 -3.175 0 0 -0 -1 -0 17.6592 7.62 8.69789]];

Primitive27:=[Cylinder, [0 0 3.175 -3.175 0 0 -0 -1 -0 -17.6592 7.62 8.69789]];

Primitive28:=[Cylinder, [0 0 3.175 -3.175 0 0 -0 -1 -0 -17.6592 7.62 -8.69789]];

Primitive29:=[Cylinder, [0 0 -16.51 -16.51 -0 -0 -0 1 -0 0 7.62 0]];

Primitive30:=[Cylinder, [0 0 -16.51 -16.51 -0 -0 -0 1 -0 0 7.62 0]];

Primitive31:=[Plane, [-0 1 0 0 -0 1 23.058 -11.5938 1.27]];

Primitive32:=[Cylinder, [0 0 3.175 -3.175 0 0 -0 -1 -0 -8.69789 7.62 -17.6592]];

