Primitive1:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 3 6 5]];

Primitive2:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 3 5 10]];

Primitive3:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 22 6 10]];

Primitive4:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 22 5 5]];

Primitive5:=[Plane, [0 -1 0 0 0 1 -2 5.5 5]];

Primitive6:=[Plane, [-1.83697e-16 1 0 0 -0 1 27 5.5 5]];

Primitive7:=[Plane, [0 -0 1 1 0 -0 12.8244 0 10]];

Primitive8:=[Plane, [0 -0 1 1 0 -0 12.8244 11 10]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 12.5 5.5 10]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 12.5 5.5 0]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 12.5 5.5 10]];

Primitive12:=[Plane, [1 0 0 -0 0 1 12.5 6 9]];

Primitive13:=[Cylinder, [0 0 6 -6 0 0 -0 -1 -0 12.5 5 10]];

Primitive14:=[Cylinder, [0 0 -8 -8 -0 -0 -0 1 -0 12.5 6 10]];

Primitive15:=[Cylinder, [1.75 0 0 0 -1.75 0 -0 -0 -1 24.25 6.25 -15]];

Primitive16:=[Cylinder, [1.75 0 0 0 -1.75 0 -0 -0 -1 0.75 6.25 -15]];

