Primitive1:=[Cylinder, [6.5 0 0 0 -6.5 0 -0 -0 -1 0 0 -6]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0.774496 0 -6]];

Primitive3:=[Cylinder, [2.5 0 0 0 -2.5 0 -0 -0 -1 0 0 -6]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0.774496 0 0]];

Primitive5:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 4.88921 -0.726982 7]];

Primitive6:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 5.07662 0.407558 7]];

Primitive7:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 4.89796 0 7]];

Primitive8:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 5.07662 -0.407558 7]];

Primitive9:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 4.88921 0.726982 7]];

Primitive10:=[Plane, [-0.19509 0.980785 0 0 -0 1 4.98917 0.992407 7]];

Primitive11:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 4.79524 1.19937 7]];

Primitive12:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 4.53422 2.31927 7]];

Primitive13:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 4.52512 1.87437 7]];

Primitive14:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 4.84616 1.56621 7]];

Primitive15:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 4.23883 2.54266 7]];

Primitive16:=[Plane, [-0.55557 0.83147 0 0 -0 1 4.22961 2.82614 7]];

Primitive17:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 3.97124 2.94314 7]];

Primitive18:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 3.30153 3.8779 7]];

Primitive19:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 3.46338 3.46338 7]];

Primitive20:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 3.8779 3.30153 7]];

Primitive21:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 2.94314 3.97124 7]];

Primitive22:=[Plane, [-0.83147 0.55557 0 0 -0 1 2.82614 4.22961 7]];

Primitive23:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 2.54266 4.23883 7]];

Primitive24:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 1.56621 4.84616 7]];

Primitive25:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 1.87437 4.52512 7]];

Primitive26:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 2.31927 4.53422 7]];

Primitive27:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 1.19937 4.79524 7]];

Primitive28:=[Plane, [-0.980785 0.19509 0 0 -0 1 0.992407 4.98917 7]];

Primitive29:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 0.726982 4.88921 7]];

Primitive30:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -0.407558 5.07662 7]];

Primitive31:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 2.99913e-16 4.89796 7]];

Primitive32:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 0.407558 5.07662 7]];

Primitive33:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -0.726982 4.88921 7]];

Primitive34:=[Plane, [-0.980785 -0.19509 0 0 0 1 -0.992407 4.98917 7]];

Primitive35:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -1.19937 4.79524 7]];

Primitive36:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -2.31927 4.53422 7]];

Primitive37:=[Cylinder, [-0.555 0 0 -0 -0.555 -0 -0 -0 1 -1.87437 4.52512 7]];

Primitive38:=[Cylinder, [-1 0 0 -0 -1 -0 -0 -0 1 -1.56621 4.84616 7]];

Primitive39:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -2.54266 4.23883 7]];

Primitive40:=[Plane, [-0.83147 -0.55557 0 0 0 1 -2.82614 4.22961 7]];

Primitive41:=[Cylinder, [-0.15 0 0 -0 -0.15 -0 -0 -0 1 -2.94314 3.97124 7]];

