Primitive1:=[Cylinder, [0 0 7 0 -7 0 1 -0 -0 5.35345 0 0]];

Primitive2:=[Torus, [0 0 -1.5 -0 1.5 0 0 0 -0.5 -0 0.5 0 0.5 0 0 4 0 0]];

Primitive3:=[Plane, [0 0 -1 -0 1 0 6 5.9763 0]];

Primitive4:=[Plane, [0 0 -1 -0 1 0 0 6.0237 0]];

Primitive5:=[Plane, [0 0 -1 -0 1 0 4.5 0.580702 0]];

Primitive6:=[Torus, [0 0 -4 -0 4 0 0 0 -0.5 -0 0.5 0 0.5 0 0 4.5 0 0]];

Primitive7:=[Torus, [0 0 -5 -0 5 0 0 0 -0.5 -0 0.5 0 0.5 0 0 5.5 0 0]];

Primitive8:=[Torus, [0 0 -6.5 -0 6.5 0 0 0 -0.5 -0 0.5 0 0.5 0 0 5.5 0 0]];

Primitive9:=[Cylinder, [0 0 4.5 0 -4.5 0 1 -0 -0 5.35345 0 0]];

Primitive10:=[Plane, [0 0 -1 -0 1 0 4 2.25 0]];

