Primitive1:=[Cylinder, [2.0828 0 0 0 -2.0828 0 -0 -0 -1 0 0 3.175]];

Primitive2:=[Plane, [-1 0 0 0 1 0 3.00188 0 6.35]];

Primitive3:=[Plane, [-1 0 0 0 1 0 1.06383 0 0]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 3.175 0 23.622]];

Primitive5:=[Cylinder, [4.7625 0 0 0 -4.7625 0 -0 -0 -1 0 0 3.175]];

Primitive6:=[Plane, [-1 0 0 0 1 0 4.36709 0 19.05]];

Primitive7:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 0 0 3.175]];

Primitive8:=[Plane, [0.866025 -0.5 0 0 0 1 0.8255 1.42981 21.082]];

Primitive9:=[Plane, [0.866025 0.5 0 -0 0 1 -0.8255 1.42981 21.082]];

Primitive10:=[Plane, [-5.03249e-16 1 0 0 -0 1 -1.651 -8.99437e-16 21.082]];

Primitive11:=[Plane, [-0.866025 0.5 0 0 -0 1 -0.8255 -1.42981 21.082]];

Primitive12:=[Plane, [-0.866025 -0.5 0 0 0 1 0.8255 -1.42981 21.082]];

Primitive13:=[Plane, [0 0 1 0 1 -0 1.651 0 21.082]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 0 0 21.082]];

