Primitive1:=[Cylinder, [0 0 3.4925 0 -3.4925 0 1 -0 -0 19.05 61.0304 2.46957]];

Primitive2:=[Plane, [-0 1 0 0 -0 1 19.05 2.60837 -49.9518]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 19.05 63.5 19.05]];

Primitive4:=[Plane, [-1 0 0 0 1 0 19.05 13.44 0]];

Primitive5:=[Cylinder, [0 0 3.4925 0 -3.4925 0 1 -0 -0 19.05 -61.0304 2.46957]];

Primitive6:=[Plane, [0 -0 1 1 0 -0 19.05 -63.5 19.05]];

Primitive7:=[Plane, [0 -1 -6.65284e-16 1 0 0 19.05 -76.5375 19.05]];

Primitive8:=[Plane, [0 -6.12323e-17 1 1 0 -0 19.05 -88.1858 -5.41295]];

Primitive9:=[Plane, [0 -0.635987 0.771699 1 0 -0 19.05 -39.1046 -59.5545]];

Primitive10:=[Plane, [0 1 1.22465e-16 1 -0 0 19.05 -40.0126 -119.071]];

Primitive11:=[Plane, [0 0.422618 0.906308 1 -0 0 19.05 42.25 -90.6469]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 19.05 71.1011 19.05]];

Primitive13:=[Plane, [-0 1 0 0 -0 1 0 2.60837 -49.9518]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 -0.609347 0 19.05]];

Primitive15:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 -35.4091 38.1 19.05]];

Primitive16:=[Plane, [1 0 -0 -0 1 0 -0.609347 0 0]];

Primitive17:=[Plane, [0 0 -1 -0 1 0 -167.791 13.44 19.05]];

Primitive18:=[Plane, [1.83697e-16 -1 0 0 0 1 -136.049 -1.24683e-15 19.05]];

Primitive19:=[Plane, [1 1.22465e-16 0 -0 0 1 -128.385 -6.84246 19.05]];

Primitive20:=[Plane, [-6.12323e-17 -1 0 0 0 1 -62.0456 7.89076e-16 19.05]];

Primitive21:=[Plane, [1 1.22465e-16 0 -0 0 1 -128.385 6.84246 19.05]];

Primitive22:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 -35.4091 -6.93889e-15 19.05]];

Primitive23:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 -35.4091 -38.1 19.05]];

Primitive24:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 2.69088 38.1 19.05]];

Primitive25:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 2.69088 0 19.05]];

Primitive26:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 2.69088 -38.1 19.05]];

Primitive27:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 40.7909 -38.1 19.05]];

Primitive28:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 40.7909 6.93889e-15 19.05]];

Primitive29:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 40.7909 38.1 19.05]];

Primitive30:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 78.8909 38.1 19.05]];

Primitive31:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 78.8909 6.93889e-15 19.05]];

Primitive32:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 78.8909 -38.1 19.05]];

Primitive33:=[Cylinder, [-4.826 0 0 -0 -4.826 -0 -0 -0 1 -136.041 38.1 19.05]];

Primitive34:=[Cylinder, [-4.826 0 0 -0 -4.826 -0 -0 -0 1 -97.9409 38.1 19.05]];

Primitive35:=[Cylinder, [-4.826 0 0 -0 -4.826 -0 -0 -0 1 -72.5409 38.1 19.05]];

Primitive36:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 129.691 -5.01882e-16 19.05]];

Primitive37:=[Plane, [0 0 -1 -0 1 0 167.791 0.118359 19.05]];

