Primitive1:=[Plane, [1 0 0 -0 0 1 0 -58 0]];

Primitive2:=[Cylinder, [-2.1684e-16 0 -2 0 2 0 1 -0 -1.0842e-16 7.5 -56 -8.67362e-16]];

Primitive3:=[Plane, [7.43453e-17 0 1 0 -1 0 3.5 -58 17.5]];

Primitive4:=[Cylinder, [10 0 0 0 0 -10 -0 1 -0 -1.5 -100 0]];

Primitive5:=[Plane, [-1 0 0 0 -0 1 1.5 -80 0]];

Primitive6:=[Plane, [-1 0 0 0 -0 1 0 -100 0]];

Primitive7:=[Plane, [-1 0 0 0 -0 1 0 0 0]];

Primitive8:=[Plane, [0 -1 0 1 0 -0 -17.5 -100 -17.5]];

Primitive9:=[Plane, [-0 1 0 0 -0 1 -17.5 -100 -17.5]];

Primitive10:=[Plane, [0 1 0 1 -0 0 -17.5 -100 17.5]];

Primitive11:=[Plane, [0 -1 0 0 0 1 17.5 -100 -17.5]];

Primitive12:=[Plane, [0 1 0 0.34202 -0 0.939693 -17.5 -100 11.5]];

Primitive13:=[Plane, [0 1 0 -0.34202 0 0.939693 -15.3162 -100 -17.5]];

Primitive14:=[Plane, [-7.43453e-17 3.69779e-32 -1 -0.707107 0.707107 5.25701e-17 5.5 -46 17.5]];

Primitive15:=[Plane, [-7.43453e-17 6.16298e-32 -1 -0.707107 0.707107 5.25701e-17 5.5 -46 17.5]];

Primitive16:=[Plane, [0 0 -1 -0.707107 0.707107 0 17.5 -3 -17.5]];

Primitive17:=[Plane, [0 0 -1 -0.707107 0.707107 0 17.5 -3 -17.5]];

Primitive18:=[Plane, [7.43453e-17 6.16298e-32 1 0.707107 0.707107 -5.25701e-17 3.5 -3 17.5]];

Primitive19:=[Plane, [7.43453e-17 6.16298e-32 1 0.707107 0.707107 -5.25701e-17 3.5 -3 17.5]];

Primitive20:=[Cylinder, [-5.5 0 0 0 0 -5.5 -0 -1 -0 -1.5 -58 0]];

Primitive21:=[Plane, [1 0 0 -0 0 1 1.7 -74 0]];

Primitive22:=[Cylinder, [-3.2 0 0 0 0 -3.2 -0 -1 -0 -1.5 -58 0]];

Primitive23:=[Cylinder, [0 2.5 0 -2.5 0 0 -0 -0 1 10.5 -8 2]];

Primitive24:=[Cylinder, [0 5.5 0 -5.5 0 0 -0 -0 1 10.5 -8 -17.5]];

Primitive25:=[Plane, [0 -1 0 1 0 -0 13.7 -8 -11.5]];

Primitive26:=[Cylinder, [0 3.2 0 -3.2 0 0 -0 -0 1 10.5 -8 -17.5]];

Primitive27:=[Plane, [-1 0 1.0842e-16 3.24274e-33 -1 2.9909e-17 17.5 0 2]];

Primitive28:=[Plane, [1 0 -1.0842e-16 0 -1 -0 17.5 -4.89859e-16 -2]];

Primitive29:=[Plane, [-1 0 1.0842e-16 3.24274e-33 -1 2.9909e-17 17.5 0 2]];

Primitive30:=[Plane, [1 0 -1.0842e-16 0 -1 -0 17.5 -4.89859e-16 -2]];

Primitive31:=[Plane, [9.91271e-17 0 1 -2.86597e-32 -1 2.84095e-48 7.5 -1.00309e-31 -7.80626e-16]];

Primitive32:=[Plane, [-1 0 0 0 -0 1 7.5 -46 17.5]];

Primitive33:=[Cylinder, [0 -12 0 -0 -0 -12 1 -0 -0 3.5 -27 -2.60209e-16]];

Primitive34:=[Plane, [9.91271e-17 0 1 -2.86597e-32 -1 2.84095e-48 7.5 -1.00309e-31 -7.80626e-16]];

Primitive35:=[Plane, [-1 0 0 0 -0 1 7.5 -46 17.5]];

Primitive36:=[Cylinder, [0 -12 0 -0 -0 -12 1 -0 -0 3.5 -27 -2.60209e-16]];

Primitive37:=[Plane, [7.43453e-17 0 1 0 -1 0 3.5 -58 17.5]];

Primitive38:=[Plane, [-1 0 0 0 -0 1 0 0 0]];

