Primitive1:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 2.43945e-15 38.1 -1.05168e-14]];

Primitive2:=[Plane, [-0.990268 0 -0.139173 0 1 0 34.2403 38.1 18.9362]];

Primitive3:=[Plane, [-0.882948 0 -0.469472 0 1 0 38.9652 38.1 4.87741]];

Primitive4:=[Plane, [1 0 0 -0 0 1 -6.93889e-15 0 0]];

Primitive5:=[Plane, [-0.882948 0 0.469472 0 1 0 38.8314 38.1 -4.80626]];

Primitive6:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 -1.30104e-15 38.1 -1.47994e-14]];

Primitive7:=[Plane, [-0.990268 0 0.139173 0 1 0 34.3904 38.1 -18.9573]];

Primitive8:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive9:=[Plane, [-0.438371 0 0.898794 0 1 0 28.5902 38.1 -26.7129]];

Primitive10:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 -6.80337e-15 38.1 -1.60462e-14]];

Primitive11:=[Plane, [-0.71934 0 0.694658 0 1 0 16.6796 38.1 -35.5509]];

Primitive12:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive13:=[Plane, [0.173648 0 0.984808 0 1 -0 7.42853 38.1 -38.4161]];

Primitive14:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 -1.20369e-14 38.1 -1.38778e-14]];

Primitive15:=[Plane, [-0.173648 0 0.984808 0 1 0 -7.40222 38.1 -38.5653]];

Primitive16:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive17:=[Plane, [0.71934 0 0.694658 0 1 -0 -16.5706 38.1 -35.4456]];

Primitive18:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 -1.4962e-14 38.1 -8.99888e-15]];

Primitive19:=[Plane, [0.438371 0 0.898794 0 1 -0 -28.6566 38.1 -26.8491]];

Primitive20:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive21:=[Plane, [0.990268 0 0.139173 0 1 -0 -34.2403 38.1 -18.9362]];

Primitive22:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 -1.44741e-14 38.1 -3.36103e-15]];

Primitive23:=[Plane, [0.882948 0 0.469472 0 1 -0 -38.9652 38.1 -4.87741]];

Primitive24:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive25:=[Plane, [0.882948 0 -0.469472 -0 1 0 -38.8314 38.1 4.80626]];

Primitive26:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 -1.07336e-14 38.1 9.21572e-16]];

Primitive27:=[Plane, [0.990268 0 -0.139173 -0 1 0 -34.3904 38.1 18.9573]];

Primitive28:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive29:=[Plane, [0.438371 0 -0.898794 -0 1 0 -28.5902 38.1 26.7129]];

Primitive30:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 -5.23128e-15 38.1 2.20906e-15]];

Primitive31:=[Plane, [0.71934 0 -0.694658 -0 1 0 -16.6796 38.1 35.5509]];

Primitive32:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive33:=[Plane, [-0.173648 0 -0.984808 0 1 0 -7.42853 38.1 38.4161]];

Primitive34:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 0 38.1 0]];

Primitive35:=[Plane, [0.173648 0 -0.984808 -0 1 0 7.40222 38.1 38.5653]];

Primitive36:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive37:=[Plane, [-0.71934 0 -0.694658 0 1 0 16.5706 38.1 35.4456]];

Primitive38:=[Cylinder, [0 0 -47.625 -47.625 -0 -0 -0 1 -0 2.92735e-15 38.1 -4.86536e-15]];

Primitive39:=[Plane, [-0.438371 0 -0.898794 0 1 0 28.6566 38.1 26.8491]];

Primitive40:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

Primitive41:=[Cylinder, [0 0 -9.525 -9.525 -0 -0 -0 1 -0 0 38.1 0]];

Primitive42:=[Plane, [1 0 0 -0 0 1 -6.93889e-15 38.1 0]];

Primitive43:=[Cylinder, [0 0 -25.4 -25.4 -0 -0 -0 1 -0 0 63.5 0]];

Primitive44:=[Plane, [1 0 0 -0 0 1 0 63.5 0]];

Primitive45:=[Cylinder, [0 0 -38.1 -38.1 -0 -0 -0 1 -0 0 38.1 0]];

