Primitive1:=[Plane, [1 0 -0 -0 1 0 0.234315 -12.702 -1.524]];

Primitive2:=[Plane, [-3.06162e-16 0 -1 0 1 0 3.1115 -12.702 -0.762]];

Primitive3:=[Plane, [-3.06162e-16 0 -1 0 1 0 -3.1115 -12.702 -0.762]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0.234315 -12.702 -1.524]];

Primitive5:=[Plane, [-3.06162e-16 0 -1 0 1 0 3.1115 -12.702 -0.762]];

Primitive6:=[Plane, [-3.06162e-16 0 -1 0 1 0 -3.1115 -12.702 -0.762]];

Primitive7:=[Plane, [0 -1.22465e-16 -1 1 3.7494e-32 -4.59169e-48 12.067 6.477 -0.762]];

Primitive8:=[Plane, [0 -1.22465e-16 -1 1 3.7494e-32 -4.59169e-48 12.067 -6.477 -0.762]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 12.065 5.34533 0]];

Primitive10:=[Cylinder, [0 0 3.175 0 -3.175 0 1 -0 -0 12.065 0 12.7]];

Primitive11:=[Plane, [0 1.22465e-16 1 1 -0 0 12.065 12.7 23.9112]];

Primitive12:=[Plane, [-0 1 0 0 -0 1 12.065 0 12.7]];

Primitive13:=[Plane, [-0 1 0 0 -0 1 -12.065 0 12.7]];

Primitive14:=[Cylinder, [0 0 12.7 0 -12.7 0 1 -0 -0 12.065 0 12.7]];

Primitive15:=[Plane, [0 1.22465e-16 1 1 -0 0 12.065 -12.7 23.9112]];

