Primitive1:=[Cylinder, [-25.4 0 0 -0 -25.4 -0 -0 -0 1 88.9 25.4 19.05]];

Primitive2:=[Cylinder, [-25.4 0 0 -0 -25.4 -0 -0 -0 1 -88.9 -25.4 19.05]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 -1.38778e-14 -1.38778e-14 19.05]];

Primitive4:=[Cylinder, [21.2725 0 0 0 -21.2725 0 -0 -0 -1 -68.58 0 -231.845]];

Primitive5:=[Cylinder, [21.2725 0 0 0 -21.2725 0 -0 -0 -1 68.58 0 -231.845]];

Primitive6:=[Plane, [0 0 -1 -0 1 0 -89.154 -36.2691 -231.845]];

Primitive7:=[Plane, [0 0 -1 -0 1 0 -48.006 -36.5591 -231.845]];

Primitive8:=[Plane, [1.22465e-16 -1 0 0 0 1 89.154 36.8169 -231.845]];

Primitive9:=[Plane, [1.22465e-16 -1 0 0 0 1 48.006 37.396 -231.845]];

Primitive10:=[Plane, [1 1.22465e-16 0 -0 0 1 -44.3323 50.8 19.05]];

Primitive11:=[Plane, [1 1.22465e-16 0 -0 0 1 2.09305 -50.8 19.05]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 -1.38778e-14 -1.38778e-14 0]];

Primitive13:=[Cylinder, [18.796 0 0 0 -18.796 0 -0 -0 -1 0 0 -231.845]];

Primitive14:=[Cylinder, [-25.4 0 0 -0 -25.4 -0 -0 -0 1 88.9 -25.4 19.05]];

Primitive15:=[Cylinder, [-25.4 0 0 -0 -25.4 -0 -0 -0 1 -88.9 25.4 19.05]];

Primitive16:=[Plane, [-6.12323e-17 1 0 0 -0 1 -114.3 -24.0388 19.05]];

Primitive17:=[Plane, [-6.12323e-17 1 0 0 -0 1 114.3 -24.0388 19.05]];

