Primitive1:=[Cylinder, [-4 0 0 -0 -4 -0 -0 -0 1 16 -16 1.6]];

Primitive2:=[Cylinder, [4 0 0 0 -4 0 -0 -0 -1 16 16 1.6]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 3.6 0 -18]];

Primitive4:=[Plane, [1 -1.22465e-16 0 0 0 1 -6.23023 20 1.6]];

Primitive5:=[Cylinder, [-3.5 0 0 -0 -3.5 -0 -0 -0 1 -9.3 16.5 1.6]];

Primitive6:=[Cylinder, [-1.75 0 0 -0 -1.75 -0 -0 -0 1 -9.3 16.5 1.6]];

Primitive7:=[Cylinder, [-1.75 0 0 -0 -1.75 -0 -0 -0 1 -9.3 -16.5 1.6]];

Primitive8:=[Plane, [1.83697e-16 1 0 -0 0 1 20 3.53488 1.6]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 3.6 0 0]];

Primitive10:=[Plane, [1 -2.46519e-32 0 0 0 1 19.0721 -18 -18]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 3.6 0 1.6]];

Primitive12:=[Plane, [1.83697e-16 1 0 -0 0 1 0 1.73256 1.6]];

Primitive13:=[Plane, [1 1.22465e-16 0 -0 0 1 -5.85814 -13 1.6]];

Primitive14:=[Plane, [1 1.22465e-16 0 -0 0 1 -5.85814 -20 1.6]];

Primitive15:=[Cylinder, [-3.5 0 0 -0 -3.5 -0 -0 -0 1 -9.3 -16.5 1.6]];

Primitive16:=[Plane, [0 0 -1 -0 1 0 10 19 -18]];

Primitive17:=[Plane, [0 0 1 0 1 -0 10 -19 -18]];

Primitive18:=[Plane, [-1.83697e-16 -1 0 0 0 1 18 3.53488 -18]];

Primitive19:=[Plane, [1 -2.46519e-32 0 0 0 1 19.0721 18 -18]];

Primitive20:=[Cylinder, [2 0 0 0 -2 0 -0 -0 -1 16 -16 -18]];

Primitive21:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 16 16 -18]];

Primitive22:=[Plane, [1 -1.22465e-16 0 0 0 1 -74.6125 13 1.6]];

