Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 0.125]];

Primitive2:=[Cylinder, [-0.125 0 0 -0 -0.125 -0 -0 -0 1 -1.15 5.42101e-17 0.125]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 0 -0.125]];

Primitive4:=[Plane, [0 0 -1 1 0 0 0 -0.25 0.125]];

Primitive5:=[Cylinder, [-0.125 0 0 -0 -0.125 -0 -0 -0 1 1.15 0 0.125]];

Primitive6:=[Cylinder, [-0.25 0 0 -0 -0.25 -0 -0 -0 1 1.15 0 0.125]];

Primitive7:=[Plane, [0 0 -1 1 0 0 -2.60071e-33 0.25 0.125]];

Primitive8:=[Cylinder, [-0.25 0 0 -0 -0.25 -0 -0 -0 1 -1.15 5.42101e-17 0.125]];

