Primitive1:=[Cylinder, [-3 0 0 -0 -3 -0 -0 -0 1 1 -9.5 10]];

Primitive2:=[Plane, [1 0 0 0 -1 0 0 0 8]];

Primitive3:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 -1 9.5 10]];

Primitive4:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 -9 -7.5 38.8558]];

Primitive5:=[Plane, [-4.28626e-16 1 0 0 -0 1 4 -0.566665 10]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 -3.46945e-15 -3.46945e-15 10]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 -3.46945e-15 -3.46945e-15 0]];

Primitive8:=[Plane, [0 0 -1 1 0 0 -8.93333 -12.5 10]];

Primitive9:=[Plane, [5.51091e-16 -1 0 0 0 1 -14 -4.76667 10]];

Primitive10:=[Plane, [0 0 -1 1 0 0 -8.93333 -2.5 10]];

Primitive11:=[Plane, [-4.28626e-16 1 0 0 -0 1 -4 -0.566665 10]];

Primitive12:=[Plane, [-1 -1.22465e-16 0 0 0 1 8.8 12.5 10]];

Primitive13:=[Plane, [-4.28626e-16 1 0 0 -0 1 14 10.5 10]];

Primitive14:=[Plane, [-1 -1.22465e-16 0 0 0 1 8.8 8.5 10]];

Primitive15:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -9 -7.5 8]];

Primitive16:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 -11 -5.5 10]];

Primitive17:=[Cylinder, [-3 0 0 -0 -3 -0 -0 -0 1 -11 -9.5 10]];

Primitive18:=[Cylinder, [-3 -1.28588e-15 0 -0 0 -3 4.28626e-16 -1 -0 11 1.24544e-15 3]];

Primitive19:=[Cylinder, [3 1.28588e-15 0 0 0 -3 -4.28626e-16 1 -0 11 10.5 7]];

Primitive20:=[Cylinder, [-0.5 0 0 -0 -0.5 -0 -0 -0 1 4.5 8 10]];

Primitive21:=[Cylinder, [0.5 0 0 0 -0.5 0 -0 -0 -1 -4.5 -2 10]];

Primitive22:=[Cylinder, [2 2.44929e-16 0 0 0 -2 -1.22465e-16 1 -0 9 47.3558 5]];

