Primitive1:=[Plane, [0.331672 0 0.943395 0 1 -0 -16.9545 -3.81 -15.0991]];

Primitive2:=[Plane, [-0.943395 0 -0.331672 0 1 0 -15.0991 -3.81 -16.9545]];

Primitive3:=[Plane, [0.997092 0 0.076202 0 1 -0 -18.9728 -3.81 -12.4689]];

Primitive4:=[Plane, [-0.901608 0 -0.432553 0 1 0 22.6654 -3.81 -1.31196]];

Primitive5:=[Plane, [0.901608 0 -0.432553 -0 1 0 22.6654 -3.81 1.31196]];

Primitive6:=[Plane, [-0.758934 0 -0.651168 0 1 0 22.2326 -3.81 4.59897]];

Primitive7:=[Plane, [0.651168 0 0.758934 0 1 -0 4.59897 -3.81 22.2326]];

Primitive8:=[Plane, [0.432553 0 -0.901608 -0 1 0 1.31196 -3.81 22.6654]];

Primitive9:=[Plane, [0.432553 0 0.901608 0 1 -0 -1.31196 -3.81 22.6654]];

Primitive10:=[Plane, [0.651168 0 -0.758934 -0 1 0 -4.59897 -3.81 22.2326]];

Primitive11:=[Plane, [0.758934 0 0.651168 0 1 -0 -22.2326 -3.81 -4.59897]];

Primitive12:=[Plane, [-0.901608 0 0.432553 0 1 0 -22.6654 -3.81 -1.31196]];

Primitive13:=[Plane, [0.901608 0 0.432553 0 1 -0 -22.6654 -3.81 1.31196]];

Primitive14:=[Plane, [-0.758934 0 0.651168 0 1 0 -22.2326 -3.81 4.59897]];

Primitive15:=[Plane, [-0.432553 0 0.901608 0 1 0 -1.31196 -3.81 -22.6654]];

Primitive16:=[Plane, [0.651168 0 0.758934 0 1 -0 -4.59897 -3.81 -22.2326]];

Primitive17:=[Plane, [0.432553 0 0.901608 0 1 -0 1.31196 -3.81 -22.6654]];

Primitive18:=[Plane, [-0.651168 0 0.758934 0 1 0 4.59897 -3.81 -22.2326]];

Primitive19:=[Plane, [-0.564539 0 0.825406 0 1 0 20.2848 -3.81 -10.1965]];

Primitive20:=[Plane, [-0.98284 0 -0.184461 0 1 0 21.5535 -3.81 -7.13349]];

Primitive21:=[Plane, [-0.98284 0 0.184461 0 1 0 21.5535 -3.81 7.13349]];

Primitive22:=[Plane, [-0.564539 0 -0.825406 0 1 0 20.2848 -3.81 10.1965]];

Primitive23:=[Plane, [0.997092 0 0.076202 0 1 -0 18.9728 -3.81 12.4689]];

Primitive24:=[Plane, [-0.331672 0 -0.943395 0 1 0 16.9545 -3.81 15.0991]];

Primitive25:=[Plane, [0.943395 0 0.331672 0 1 -0 15.0991 -3.81 16.9545]];

Primitive26:=[Plane, [-0.076202 0 -0.997092 0 1 0 12.4689 -3.81 18.9728]];

Primitive27:=[Plane, [0.825406 0 0.564539 0 1 -0 10.1965 -3.81 20.2848]];

Primitive28:=[Plane, [0.184461 0 -0.98284 -0 1 0 7.13349 -3.81 21.5535]];

Primitive29:=[Plane, [-0.184461 0 0.98284 0 1 0 -7.13349 -3.81 -21.5535]];

Primitive30:=[Plane, [-0.825406 0 -0.564539 0 1 0 -10.1965 -3.81 -20.2848]];

Primitive31:=[Plane, [-0.997092 0 0.076202 0 1 0 18.9728 -3.81 -12.4689]];

Primitive32:=[Plane, [0.331672 0 -0.943395 -0 1 0 16.9545 -3.81 -15.0991]];

Primitive33:=[Plane, [-0.943395 0 0.331672 0 1 0 15.0991 -3.81 -16.9545]];

Primitive34:=[Plane, [-0.076202 0 0.997092 0 1 0 12.4689 -3.81 -18.9728]];

Primitive35:=[Plane, [0.184461 0 0.98284 0 1 -0 7.13349 -3.81 -21.5535]];

Primitive36:=[Plane, [0.825406 0 -0.564539 -0 1 0 10.1965 -3.81 -20.2848]];

Primitive37:=[Plane, [0.076202 0 0.997092 0 1 -0 -12.4689 -3.81 -18.9728]];

Primitive38:=[Plane, [0.758934 0 -0.651168 -0 1 0 22.2326 -3.81 -4.59897]];

Primitive39:=[Plane, [1 0 0 -0 0 1 0 -3.81 0]];

Primitive40:=[Plane, [1 0 0 -0 0 1 0 0 0]];

Primitive41:=[Plane, [0.184461 0 0.98284 0 1 -0 -7.13349 -3.81 21.5535]];

Primitive42:=[Plane, [0.825406 0 -0.564539 -0 1 0 -10.1965 -3.81 20.2848]];

Primitive43:=[Plane, [-0.076202 0 0.997092 0 1 0 -12.4689 -3.81 18.9728]];

Primitive44:=[Plane, [0.943395 0 -0.331672 -0 1 0 -15.0991 -3.81 16.9545]];

Primitive45:=[Plane, [-0.331672 0 0.943395 0 1 0 -16.9545 -3.81 15.0991]];

Primitive46:=[Plane, [0.997092 0 -0.076202 -0 1 0 -18.9728 -3.81 12.4689]];

Primitive47:=[Plane, [-0.564539 0 0.825406 0 1 0 -20.2848 -3.81 10.1965]];

Primitive48:=[Plane, [0.98284 0 0.184461 0 1 -0 -21.5535 -3.81 7.13349]];

Primitive49:=[Plane, [-0.98284 0 0.184461 0 1 0 -21.5535 -3.81 -7.13349]];

Primitive50:=[Plane, [0.564539 0 0.825406 0 1 -0 -20.2848 -3.81 -10.1965]];

