Primitive1:=[Cylinder, [2.032 2.48848e-16 0 0 0 -2.032 -1.22465e-16 1 -0 -13.4747 8.89 5.08]];

Primitive2:=[Cylinder, [2.032 2.48848e-16 0 0 0 -2.032 -1.22465e-16 1 -0 13.4747 8.89 5.08]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 -3.4925 10.16]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 -3.4925 0]];

Primitive5:=[Plane, [0 0 1 0 1 -0 -19.05 -9.52476 10.16]];

Primitive6:=[Cylinder, [-6.858 0 0 -0 -6.858 -0 -0 -0 1 0 0 10.16]];

Primitive7:=[Plane, [1 1.22465e-16 0 -0 0 1 -6.43853 -16.51 10.16]];

Primitive8:=[Plane, [0 0 1 0 1 -0 19.05 -9.52476 10.16]];

Primitive9:=[Cylinder, [-9.8044 0 0 -0 -9.8044 -0 -0 -0 1 18.1022 4.74949 10.16]];

Primitive10:=[Cylinder, [-9.525 0 0 -0 -9.525 -0 -0 -0 1 0 0 10.16]];

Primitive11:=[Cylinder, [-9.80212 0 0 -0 -9.80212 -0 -0 -0 1 -18.1009 4.74707 10.16]];

