Primitive1:=[Plane, [-0 1 0 0 -0 1 5 0 0]];

Primitive2:=[Plane, [-0 1 0 0 -0 1 0 0 0]];

Primitive3:=[Plane, [0 6.12323e-17 1 1 -0 0 5 -6 0.190989]];

Primitive4:=[Plane, [-1 0 0 0 1 0 5 0 -6]];

Primitive5:=[Plane, [0 6.12323e-17 1 1 -0 0 5 6 0.190989]];

Primitive6:=[Plane, [-1 0 0 0 1 0 5 -5.27343e-17 6]];

Primitive7:=[Cylinder, [0 0 3 0 -3 0 1 -0 -0 13 0 0]];

Primitive8:=[Plane, [-0 1 0 0 -0 1 13 0 0]];

Primitive9:=[Cone, [0 0 2.5 0 2.5 -0 0 0 0.707107 0 0.707107 -0 -0.707107 0 -0 13 0 0]];

