Primitive1:=[Plane, [-1 0 0 0 1 0 -4.88 0 6.1]];

Primitive2:=[Cylinder, [4 0 0 0 -4 0 -0 -0 -1 0 0 3.8]];

Primitive3:=[Plane, [-1 0 0 0 1 0 -3.50087 0 0]];

Primitive4:=[Cylinder, [3 0 0 0 -3 0 -0 -0 -1 0 0 3.8]];

Primitive5:=[Plane, [-1 0 0 0 1 0 -4.45565 0 -4.5]];

Primitive6:=[Cylinder, [1 0 0 0 -1 0 -0 -0 -1 0 0 3.8]];

Primitive7:=[Cone, [-1 0 0 0 1 0 -0.6 0 0 0 0.6 0 -0 0 -0.8 0 0 -1.5]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 -0.210878 0 -0.5]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 -0.12 0 8.1]];

Primitive10:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 0 0 3.8]];

