Primitive1:=[Cone, [16.0285 0 0 -0 16.0285 0 0.802931 0 0 -0 0.802931 0 -0 -0 0.596072 -2.1684e-16 0 2.3699]];

Primitive2:=[Cylinder, [-16.0285 0 0 -0 -16.0285 -0 -0 -0 1 -2.1684e-16 0 31.5138]];

Primitive3:=[Sphere, [18.9793 0 0 0 -18.9793 0 0 0 -18.9793 0 0 53.5776]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 24.8434 0 53.5776]];

Primitive5:=[Cylinder, [-14.3397 0 0 -0 -14.3397 -0 -0 -0 1 -2.1684e-16 0 31.5138]];

Primitive6:=[Plane, [-1 0 0 0 1 0 30.7454 0 21.049]];

Primitive7:=[Cylinder, [-24.0025 0 0 -0 -24.0025 -0 -0 -0 1 -2.1684e-16 0 31.5138]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 37.2756 0 14.8875]];

Primitive9:=[Plane, [-1 0 0 0 1 0 29.0448 0 4.56047]];

Primitive10:=[Cone, [18.9793 0 0 -0 18.9793 0 0.802931 0 0 -0 0.802931 0 -0 -0 0.596072 -2.1684e-16 0 4.56047]];

Primitive11:=[Cylinder, [-16.0285 0 0 -0 -16.0285 -0 -0 -0 1 -2.1684e-16 0 31.5138]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 25.0714 0 0]];

Primitive13:=[Cylinder, [-22.7426 0 0 -0 -22.7426 -0 -0 -0 1 -2.1684e-16 0 31.5138]];

