Primitive1:=[Torus, [2.4817732518077e-07 -2.20004987528923e-19 1.02991570323664e-18 -3.8251174046413e-05 4.96354650362087e-07 8.19261131331231e-19 -1.28243151013816e-05 4.96354650358183e-07 -2.01718529906835e-05 0.00245699891730509 -7.57519070469247e-19 -1.36156271705638e-18 -3.82511740463982e-05 -1.39477272305982e-18 -1.26797676933048e-17 0.000988295583836897 4.59034225197465e-18 -3.82511740464263e-05 0.00155452771324631 -0.0757618808198437 2.48177325181697e-07 1.03559834744147e-18 -1.28243151014099e-05 4.96354650362563e-07 -2.01718529907092e-05 0.00114877176846886 2.20122758222324e-18 -1.28243151014291e-05 0.00052118016572103 -0.0254003767604501 2.4817732517838e-07 -2.01718529906904e-05 0.00145063397652367 -0.0422957517813089 0.995898034830531]];

Primitive2:=[Torus, [2.4817732518053e-07 -1.09170010173877e-19 -4.21286285349709e-18 3.8251174046431e-05 4.96354650361951e-07 -3.550582867902e-18 -1.28243151013518e-05 4.96354650351561e-07 -2.01718529907415e-05 0.00245699891730627 -1.52566223940544e-18 -6.81989157492808e-19 3.82511740464883e-05 -4.37932542799302e-18 -5.00909055732343e-17 -0.000988295583836151 -1.38530632400897e-17 3.8251174046464e-05 -0.00155452771324746 0.0757618808198674 2.48177325179241e-07 1.58801542437674e-19 -1.28243151013885e-05 4.96354650363716e-07 -2.01718529907788e-05 0.00114877176847092 -3.57110142393412e-18 -1.28243151013948e-05 0.000521180165720796 -0.0254003767604494 2.48177325174816e-07 -2.01718529906931e-05 0.00145063397652355 -0.0422957517812998 0.995898034830529]];

Primitive3:=[Torus, [4.57442792131315e-07 2.71381067622885e-19 -4.9531590049321e-19 7.57384535585936e-18 9.14885584262443e-07 -1.46758128378008e-18 2.36363307514814e-17 9.14885584270817e-07 -3.71809501447333e-05 -0.000643369866059001 3.79772620069797e-19 2.63229107863026e-19 -7.70919830339511e-18 -1.02990920249916e-17 4.01756643642246e-16 -4.1852614532376e-15 2.76384083795179e-18 -1.57599481205997e-16 3.27761754379936e-15 -2.19289046844228e-14 4.57442792131128e-07 -1.92999467279024e-20 -1.84653912164926e-18 9.14885584265739e-07 -3.71809501445302e-05 -0.000643369866060738 8.34804635834254e-19 -3.572451815373e-17 7.02398307278888e-16 -4.07875971690916e-15 4.5744279212942e-07 -3.71809501443775e-05 0.00210718387324671 -0.054931745510953 0.99848747168468]];

Primitive4 :=[Cylinder, [1 1 0 0 0 0 -35.56 -33.02 0 2038.71]];

Primitive5 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -1451.61]];

Primitive6 :=[Cylinder, [1 1 0 0 0 0 -15.7335 -37.4709 0 1645.16]];

Primitive7 :=[Cylinder, [1 1 0 0 0 0 15.7335 -37.4709 0 1645.16]];

Primitive8 :=[Cylinder, [1 1 0 0 0 0 38.5321 -12.9185 0 1645.16]];

Primitive9 :=[Cylinder, [1 1 0 0 0 0 -38.5321 -12.9185 0 1645.16]];

Primitive10:=[Torus, [4.57442792131315e-07 2.71381067622885e-19 -4.9531590049321e-19 7.57384535585936e-18 9.14885584262443e-07 -1.46758128378008e-18 2.36363307514814e-17 9.14885584270817e-07 -3.71809501447333e-05 -0.000643369866059001 3.79772620069797e-19 2.63229107863026e-19 -7.70919830339511e-18 -1.02990920249916e-17 4.01756643642246e-16 -4.1852614532376e-15 2.76384083795179e-18 -1.57599481205997e-16 3.27761754379936e-15 -2.19289046844228e-14 4.57442792131128e-07 -1.92999467279024e-20 -1.84653912164926e-18 9.14885584265739e-07 -3.71809501445302e-05 -0.000643369866060738 8.34804635834254e-19 -3.572451815373e-17 7.02398307278888e-16 -4.07875971690916e-15 4.5744279212942e-07 -3.71809501443775e-05 0.00210718387324671 -0.054931745510953 0.998487471684681]];

Primitive11:=[Torus, [2.48177057174495e-07 -1.61039763685344e-17 1.62644962621764e-17 1.56187749164957e-05 4.96354114357497e-07 1.89700962667877e-17 -3.71976707684759e-05 4.96354114357207e-07 -2.01718312075e-05 0.00122883828193657 -1.95611358466109e-18 8.5521186450534e-18 1.56187749164182e-05 -3.57627060561889e-18 1.64180229779141e-16 -0.00117049910604729 3.61649155132769e-18 1.56187749163608e-05 -0.000634747012609638 0.0309352167240055 2.48177057180801e-07 -6.11730361489402e-19 -3.71976707677031e-05 4.96354114363095e-07 -2.0171831207677e-05 0.00237693048834494 3.954915939555e-18 -3.71976707676964e-05 0.00151171333999958 -0.0736753050714641 2.4817705717537e-07 -2.0171831207664e-05 0.00145063290459086 -0.0422957262064958 0.995897938948574]];

Primitive12:=[Torus, [2.48177057177974e-07 4.81336828070563e-18 3.96622982099277e-18 -1.56187749166488e-05 4.96354114354943e-07 -3.86162067908755e-18 -3.71976707672734e-05 4.96354114340048e-07 -2.01718312069252e-05 0.00122883828191117 2.25156504401492e-18 -3.15716171944169e-18 -1.56187749166357e-05 5.25623923218778e-18 1.02022502410565e-18 0.0011704991060431 1.40544308222428e-17 -1.56187749171621e-05 0.000634747012618939 -0.0309352167239017 2.48177057181137e-07 -2.02696188261131e-18 -3.71976707676982e-05 4.9635411436787e-07 -2.0171831207675e-05 0.00237693048834493 -6.63445804660595e-18 -3.71976707677067e-05 0.00151171333999954 -0.0736753050714613 2.48177057182887e-07 -2.01718312076874e-05 0.00145063290459152 -0.0422957262065039 0.995897938948576]];

Primitive13:=[Torus, [1.44266369922473e-07 -8.96596614450991e-19 -3.38477205584263e-18 2.0520448457898e-05 2.88532739846555e-07 -6.14680179458533e-19 -1.90547021395216e-05 2.8853273983638e-07 -1.17259705472908e-05 0.00147430627692191 -6.2776377896978e-19 -4.57463013600507e-19 2.05204484579727e-05 -3.45609591979058e-18 9.03591992851349e-17 -0.00135517041616346 -9.24161405075423e-18 2.0520448457977e-05 -0.000833951025330316 0.0529558901084744 1.44266369923588e-07 -7.49117081743079e-19 -1.90547021395009e-05 2.88532739848402e-07 -1.17259705473799e-05 0.00137378539440574 -1.76796215340352e-18 -1.90547021395184e-05 0.000774383094949417 -0.0491733265292969 1.44266369920859e-07 -1.17259705473502e-05 0.00107594574250141 -0.0340430722125834 0.996800067202534
]];

Primitive14:=[Torus, [1.4426636992277e-07 3.11578072196954e-18 -4.80128140947809e-19 -2.05204484579046e-05 2.88532739843406e-07 -2.56685407078563e-18 -1.90547021395318e-05 2.88532739850493e-07 -1.17259705474114e-05 0.0014743062769229 1.53415547181075e-18 4.38144989127376e-18 -2.05204484579082e-05 -1.95356370971081e-18 -3.14592427424851e-17 0.00135517041616159 -1.85512579639663e-18 -2.05204484579686e-05 0.000833951025332481 -0.0529558901084861 1.44266369923615e-07 -1.58807386248674e-18 -1.90547021395107e-05 2.88532739845257e-07 -1.17259705473792e-05 0.00137378539440551 5.57743320001488e-18 -1.90547021395061e-05 0.00077438309494954 -0.0491733265292949 1.44266369921761e-07 -1.17259705474087e-05 0.00107594574250239 -0.0340430722125951 0.996800067202533]];

Primitive15:=[Torus, [8.41034970058599e-07 3.37009419938591e-19 6.19650095507489e-19 -4.05091507244235e-18 1.68206994011729e-06 9.95834384724543e-19 -2.44064280380491e-18 1.6820699401065e-06 -1.70898305914768e-05 -0.00183399516993681 3.19801960240638e-19 -6.39320863753149e-19 2.43152685566141e-18 6.66233686545715e-18 -8.04045348457141e-17 -2.46826759055844e-16 5.76730383653859e-18 -5.05904134152962e-17 7.46060262987368e-17 -2.10754283224287e-16 8.41034970058707e-07 -6.42553738379613e-19 1.6536066571415e-20 1.6820699401177e-06 -1.70898305915983e-05 -0.00183399516993675 3.14316153432648e-18 -2.45829264467619e-17 -1.45592625680557e-16 5.22046000340756e-17 8.41034970058853e-07 -1.70898305915672e-05 0.00192081150934225 -0.0186333909265607 0.999821173641746]];

Primitive16:=[Torus, [8.41034970058599e-07 3.37009419938591e-19 6.19650095507489e-19 -4.05091507244235e-18 1.68206994011729e-06 9.95834384724543e-19 -2.44064280380491e-18 1.6820699401065e-06 -1.70898305914768e-05 -0.00183399516993681 3.19801960240638e-19 -6.39320863753149e-19 2.43152685566141e-18 6.66233686545715e-18 -8.04045348457141e-17 -2.46826759055844e-16 5.76730383653859e-18 -5.05904134152962e-17 7.46060262987368e-17 -2.10754283224287e-16 8.41034970058707e-07 -6.42553738379613e-19 1.6536066571415e-20 1.6820699401177e-06 -1.70898305915983e-05 -0.00183399516993675 3.14316153432648e-18 -2.45829264467619e-17 -1.45592625680557e-16 5.22046000340756e-17 8.41034970058853e-07 -1.70898305915672e-05 0.00192081150934225 -0.0186333909265607 0.999821173641746]];

Primitive17:=[Torus, [3.91722256633329e-07 -2.12780084477147e-19 -9.3489413756203e-20 6.0375524659291e-05 7.83444513266937e-07 -1.35383269847191e-18 -2.02418558892786e-05 7.83444513266322e-07 -7.95979625477051e-06 0.00357485060264315 4.89759856344503e-19 -7.01455656077164e-19 6.03755246593077e-05 -1.69568021504357e-18 2.24875556371249e-18 -0.00155992243062237 1.25380978092111e-18 6.03755246593078e-05 -0.000613415330537996 0.0962111741680512 3.91722256634489e-07 -5.59545580669052e-19 -2.02418558892802e-05 7.83444513269032e-07 -7.95979625479087e-06 0.00150994926422441 5.43020794081369e-18 -2.02418558892904e-05 0.000205657255835114 -0.0322563279315174 3.91722256631506e-07 -7.95979625474108e-06 0.00137987108508525 -0.0136086628523268 0.994735098271232]];

Primitive18:=[Torus, [2.07007741098462e-07 1.96198659387865e-18 6.32580692592932e-18 -2.94447810939718e-05 4.14015482198615e-07 -1.70066438359482e-17 -2.73415824444456e-05 4.14015482187075e-07 -4.20639729912694e-06 0.0019552175925869 -9.4294927257275e-19 1.62550403419902e-17 -2.94447810939901e-05 1.0172958047408e-17 3.4045857045657e-17 0.00194453334344637 -9.99994477777221e-19 -2.94447810939911e-05 0.000299158975914507 -0.0645884229000121 2.07007741099963e-07 -6.7159750416621e-18 -2.73415824444029e-05 4.14015482204118e-07 -4.2063972991491e-06 0.00181098022919866 -5.55533869785813e-18 -2.73415824444162e-05 0.000277790477635195 -0.0599749641214394 2.07007741099008e-07 -4.20639729913929e-06 0.00106308278941164 -0.0105838171979011 0.99604575029375]];

Primitive19:=[Torus, [2.07007741098954e-07 -6.74326680973274e-18 -7.57983389146309e-18 2.9444781094093e-05 4.14015482191817e-07 -1.68971522804757e-17 -2.7341582444518e-05 4.14015482193247e-07 -4.20639729922654e-06 0.00195521759259034 -4.76039827814033e-18 -1.59274631957765e-17 2.94447810939971e-05 -8.25784088868974e-18 -1.51481811550766e-17 -0.00194453334344672 -3.39500325159101e-18 2.94447810940092e-05 -0.000299158975914289 0.0645884229000168 2.07007741098527e-07 -6.2626808137306e-18 -2.73415824444065e-05 4.14015482203875e-07 -4.20639729913059e-06 0.00181098022919866 -4.28737599909331e-18 -2.73415824444166e-05 0.000277790477635212 -0.0599749641214391 2.07007741092484e-07 -4.2063972991278e-06 0.00106308278941166 -0.0105838171979022 0.996045750293749]];

Primitive20:=[Torus, [3.91721672120622e-07 3.38008732272451e-17 7.50548630445467e-18 -2.46526117151598e-05 7.83443344300896e-07 -8.5892731755756e-18 -5.87126544213343e-05 7.8344334425549e-07 -7.95978437733098e-06 0.00163632563319879 4.50923210303774e-18 -3.70381573845764e-18 -2.46526117157832e-05 -1.01317150780556e-17 -5.3477445649076e-17 0.00184751109667948 3.56258729146245e-18 -2.46526117152667e-05 0.000250470535030008 -0.0392850946790569 3.91721672160134e-07 1.67320120555517e-18 -5.87126544214131e-05 7.83443344321667e-07 -7.95978437831456e-06 0.0034484697693315 4.23134413345855e-18 -5.8712654421429e-05 0.000596520568921524 -0.0935613724987022 3.91721672157331e-07 -7.959784378307e-06 0.00137986980685804 -0.0136086504785182 0.994734858025831]];

