Primitive1:=[Plane, [1 0 -0 -0 1 0 0 1.73472e-15 2.54]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 1.73472e-15 1.3462]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 1.73472e-15 5.207]];

Primitive4:=[Plane, [1.83697e-16 -1 0 0 0 1 3.937 1.27 3.302]];

Primitive5:=[Plane, [1 1.22465e-16 0 -0 0 1 1.5553e-16 3.937 3.302]];

Primitive6:=[Plane, [1.83697e-16 -1 0 0 0 1 -3.937 1.27 3.302]];

Primitive7:=[Plane, [1 1.22465e-16 0 -0 0 1 1.02972 -3.937 3.302]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 0 1.73472e-15 3.302]];

Primitive9:=[Cylinder, [-2.4511 0 0 -0 -2.4511 -0 -0 -0 1 0 0 5.207]];

Primitive10:=[Plane, [1.83697e-16 1 0 -0 0 1 -2.3749 0.38982 2.54]];

Primitive11:=[Plane, [0 -0 1 1 0 -0 3.56178e-32 -2.3749 2.54]];

Primitive12:=[Plane, [1.83697e-16 1 0 -0 0 1 2.3749 0.38982 2.54]];

Primitive13:=[Plane, [0 -0 1 1 0 -0 -2.45239e-17 2.3749 2.54]];

Primitive14:=[Cylinder, [-1.1811 0 0 -0 -1.1811 -0 -0 -0 1 0 0 3.90665]];

Primitive15:=[Plane, [1 0 -0 -0 1 0 0 1.73472e-15 3.90665]];

