Primitive1 :=[Cylinder, [1 1 0 0 0 0 -9.6 1.025 0 92.9606]];

Primitive2 :=[Cylinder, [1 1 0 0 0 0 -9.6 -1.025 0 92.9606]];

Primitive3 :=[Cylinder, [1 1 0 0 0 0 -4.57158 2.025 -0 24.75]];

Primitive4 :=[Plane, [0 0 1 -0]];

Primitive5 :=[Plane, [0 -1 0 1.525]];

Primitive6 :=[Plane, [-1 -6.12323e-17 0 10.1]];

Primitive7 :=[Plane, [0 -1 0 -1.525]];

Primitive8 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -20.25]];

Primitive9 :=[Plane, [0 -1 0 -1.525]];

Primitive10 :=[Plane, [-1 -6.12323e-17 0 -10.1]];

Primitive11 :=[Plane, [0 -1 0 1.525]];

Primitive12 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -20.25]];

Primitive13 :=[Cylinder, [1 1 0 0 0 0 -4.57158 -2.025 0 24.75]];

Primitive14 :=[Cylinder, [1 1 0 0 0 0 4.57158 -2.025 0 24.75]];

Primitive15 :=[Cylinder, [1 1 0 0 0 0 9.6 -1.025 -0 92.9606]];

Primitive16 :=[Cylinder, [1 1 0 0 0 0 9.6 1.025 0 92.9606]];

Primitive17 :=[Cylinder, [1 1 0 0 0 0 4.57158 2.025 0 24.75]];

Primitive18 :=[Plane, [0 0 1 6.51]];

Primitive19 :=[Plane, [0 -1 0 -2.2]];

Primitive20 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -11.1556]];

Primitive21 :=[Plane, [0 -1 0 2.2]];

Primitive22 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -11.1556]];

Primitive23 :=[Cylinder, [1 1 0 0 0 0 4.8 0 0 22.04]];

Primitive24:=[Torus, [0.00291921390297541 2.56912546792165e-15 3.39271604145596e-17 2.23422985370466e-16 0.00583842780594966 3.28987688233666e-17 -9.97474029659412e-17 0.00583842780595083 -0.0246381653411123 -0.114362540020184 5.30894222449409e-15 -5.33872635331759e-15 -1.33755014810558e-14 4.55717999067234e-15 -1.38668526346862e-14 -7.39875209947859e-14 8.27781017415016e-17 -4.60098682974745e-17 6.63982110996111e-18 -1.16236498582564e-16 0.00291921390299491 4.99544590958303e-16 -3.57867202980773e-15 0.00583842780595342 -0.0246381653411303 0.154672213278037 -1.1096779949799e-17 -5.92318709668641e-17 -4.09561165608489e-17 -3.01263409793694e-17 0.00291921390297541 -0.0246381653411123 -0.0623760111504393 0.482609918885182 0.851026245532477]];

Primitive25 :=[Cylinder, [1 1 0 0 0 0 -4.8 0 0 22.04]];

