Primitive1:=[Cylinder, [-32.4602 0 0 -0 -32.4602 -0 -0 -0 1 0 -0.303781 25.4]];

Primitive2:=[Cylinder, [-32.4602 0 0 -0 -32.4602 -0 -0 -0 1 0 -0.303781 25.4]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 -0.303781 25.4]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 -0.303781 0]];

Primitive5:=[Plane, [-0.839542 -0.543295 0 0 0 1 19.8062 -13.946 -500000]];

Primitive6:=[Plane, [-0.0507359 0.998712 0 0 -0 1 3.39161 -5.54917 -500000]];

Primitive7:=[Plane, [0.890278 -0.455417 0 0 0 1 18.8708 4.46788 -500000]];

Primitive8:=[Cylinder, [17.1834 0 0 0 -17.1834 0 -0 -0 -1 -32.0086 -5.69982 -500000]];

