Primitive1:=[Plane, [0.624695 0.780869 0 -0 0 1 11.8435 5.27376 3]];

Primitive2:=[Plane, [-1 -6.12323e-17 0 0 0 1 0.135969 1.96939 3]];

Primitive3:=[Plane, [-1 -6.12323e-17 0 0 0 1 2.37776e-10 0.469389 3]];

Primitive4:=[Plane, [0 0 1 0 1 -0 -12 6.48578 3]];

Primitive5:=[Plane, [-1.22465e-16 1 0 0 -0 1 12 6.45306 3]];

Primitive6:=[Plane, [-1.22465e-16 1 0 0 -0 1 7 -8.47991 3]];

Primitive7:=[Plane, [-1 -6.12323e-17 0 0 0 1 0.0636531 3.96939 3]];

Primitive8:=[Plane, [-1.22465e-16 1 0 0 -0 1 -7 -5.54935 3]];

Primitive9:=[Cylinder, [0.99 0 0 0 -0.99 0 -0 -0 -1 -6.01 2.95939 3]];

Primitive10:=[Cylinder, [-0.99 0 0 -0 -0.99 -0 -0 -0 1 -6.01 2.97939 3]];

Primitive11:=[Cylinder, [0.99 0 0 0 -0.99 0 -0 -0 -1 6.01 2.97939 3]];

Primitive12:=[Cylinder, [-0.99 0 0 -0 -0.99 -0 -0 -0 1 6.01 2.95939 3]];

Primitive13:=[Cylinder, [1 0 0 0 -1 0 -0 -0 -1 -7.51938 1.46939 3]];

Primitive14:=[Cylinder, [1 0 0 0 -1 0 -0 -0 -1 7.51938 1.46939 3]];

Primitive15:=[Plane, [0 -0.819152 0.573576 1 0 -0 25 10.1216 2.09958]];

Primitive16:=[Cylinder, [1 0 0 0 -1 0 -0 -0 -1 -8 6.56939 0.69957]];

Primitive17:=[Plane, [0 -0.573576 -0.819152 1 0 0 -25 9.67886 1.35272]];

Primitive18:=[Plane, [1 0 -0 -0 1 0 -3.46945e-15 5.46939 3]];

Primitive19:=[Plane, [1 0 -0 -0 1 0 -3.46945e-15 5.46939 0]];

Primitive20:=[Cone, [1 0 0 -0 1 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 -8 6.56939 1.95]];

Primitive21:=[Cylinder, [1 0 0 0 -1 0 -0 -0 -1 8 6.56939 0.69957]];

Primitive22:=[Cone, [1 0 0 -0 1 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 8 6.56939 1.95]];

Primitive23:=[Plane, [0.624695 -0.780869 0 0 0 1 -11.6848 5.07538 3]];

