Primitive1:=[Cylinder, [20 0 0 0 -20 0 -0 -0 -1 -41.833 -7.5 -10]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 0 -10]];

Primitive3:=[Cylinder, [22.5 0 0 0 -22.5 0 -0 -0 -1 0 0 -10]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive5:=[Plane, [1 0 0 -0 0 1 -47.5 12.5 -32.4424]];

Primitive6:=[Plane, [1 0 0 -0 0 1 -47.5 22.5 -32.4424]];

Primitive7:=[Cylinder, [0 0 -25 -25 -0 -0 -0 1 -0 -45.7628 12.5 -25]];

Primitive8:=[Cylinder, [0 0 -5 -5 -0 -0 -0 1 -0 -45.7628 12.5 -25]];

Primitive9:=[Plane, [-0.573576 0 -0.819152 0 1 0 -55.1337 12.5 -29.6659]];

Primitive10:=[Plane, [-1 0 -1.22465e-16 0 1 0 -32.4333 12.5 -20]];

Primitive11:=[Plane, [-0.573576 0 -0.819152 0 1 0 -71.5168 12.5 -18.1943]];

Primitive12:=[Cylinder, [0 0 10 -10 0 0 -0 -1 -0 -85 12.5 -54.8849]];

Primitive13:=[Cylinder, [0 0 4 -4 0 0 -0 -1 -0 -85 12.5 -54.8849]];

Primitive14:=[Plane, [0 0 -1 -0 1 0 0 12.5 -10]];

Primitive15:=[Cylinder, [10 0 0 0 -10 0 -0 -0 -1 0 0 -10]];

Primitive16:=[Plane, [0.573576 0 0.819152 0 1 -0 -81.9986 12.5 -43.6247]];

Primitive17:=[Cylinder, [0 0 4 -4 0 0 -0 -1 -0 -60.3362 12.5 -19.6613]];

Primitive18:=[Plane, [0.573576 0 0.819152 0 1 -0 -63.3376 12.5 -30.9215]];

