Primitive1:=[Plane, [-0 1 0 0 -0 1 2.38125 -12.7 38.1]];

Primitive2:=[Plane, [-0 1 0 0 -0 1 -2.38125 -12.7 38.1]];

Primitive3:=[Cylinder, [0 0 12.7 0 -12.7 0 1 -0 -0 2.38125 -12.7 63.5]];

Primitive4:=[Plane, [0 0 -1 1 0 0 2.38125 0 30.5721]];

Primitive5:=[Plane, [-1 0 0 0 1 0 2.38125 -15.0559 0]];

Primitive6:=[Plane, [0 -3.06162e-16 -1 1 0 0 2.38125 -25.4 32.9279]];

Primitive7:=[Cylinder, [0 0 3.175 0 -3.175 0 1 -0 -0 2.38125 -12.7 12.7]];

Primitive8:=[Cylinder, [0 0 3.175 0 -3.175 0 1 -0 -0 2.38125 -12.7 38.1]];

Primitive9:=[Plane, [-0 1 0 0 -0 1 2.3749 -12.7 63.5]];

Primitive10:=[Plane, [-0 1 0 0 -0 1 -2.3749 -12.7 63.5]];

Primitive11:=[Cylinder, [0 0 3.175 0 -3.175 0 1 -0 -0 2.3749 -12.7 63.5]];

