Primitive1:=[Plane, [0 0 -1 1 0 0 0 -12.7 25.4]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive3:=[Plane, [0 0 -1 1 0 0 0 -12.7 25.4]];

Primitive4:=[Cylinder, [2.54 0 0 0 -2.54 0 -0 -0 -1 0 0 0]];

Primitive5:=[Plane, [0 0 1 0 1 -0 -12.2767 0 25.4]];

Primitive6:=[Plane, [0 0 -1 1 0 0 0 12.7 25.4]];

Primitive7:=[Plane, [0 0 1 0 1 -0 12.2767 0 25.4]];

Primitive8:=[Cylinder, [-2.54 0 0 -0 -2.54 -0 -0 -0 1 9.73667 10.16 25.4]];

Primitive9:=[Cylinder, [2.54 0 0 0 -2.54 0 -0 -0 -1 -9.73667 10.16 25.4]];

Primitive10:=[Cylinder, [-2.54 0 0 -0 -2.54 -0 -0 -0 1 -9.73667 -10.16 25.4]];

Primitive11:=[Cylinder, [2.54 0 0 0 -2.54 0 -0 -0 -1 9.73667 -10.16 25.4]];

Primitive12:=[Plane, [6.12323e-17 1 0 -0 0 1 -3.175 8.8742 0]];

Primitive13:=[Plane, [-1 -1.22465e-16 0 0 0 1 0.954954 4.572 0]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 0 0 25.4]];

Primitive15:=[Plane, [0 0 -1 1 0 0 0 12.7 25.4]];

Primitive16:=[Plane, [6.12323e-17 1 0 -0 0 1 3.175 8.8742 0]];

Primitive17:=[Plane, [-0 1 0 0 -0 1 3.175 -8.636 0]];

Primitive18:=[Plane, [-1 0 0 0 -0 1 0 -4.572 0]];

Primitive19:=[Plane, [-0 1 0 0 -0 1 -3.175 -8.636 0]];

