Primitive1:=[Torus, [8.5 0 -0 -0 8.5 0 1.5 0 -0 -0 1.5 0 0 0 1.5 -1.71144e-14 -4.87024e-13 2]];

Primitive2:=[Torus, [8.5 0 -0 -0 8.5 0 1.5 0 -0 -0 1.5 0 0 0 1.5 -1.71144e-14 -4.87024e-13 1.5]];

Primitive3:=[Cylinder, [-7 0 0 -0 -7 -0 -0 -0 1 -1.71144e-14 -4.87024e-13 3.5]];

Primitive4:=[Plane, [0 0 1 0 1 -0 0 -7.875 3.5]];

Primitive5:=[Cylinder, [-8.75 0 0 -0 -8.75 -0 -0 -0 1 -4.27539e-14 -1.20563e-12 3.5]];

Primitive6:=[Plane, [-0.142492 -0.989796 0 0 0 1 -1.12213 -7.79464 3.5]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 0 0 3.5]];

