Primitive1:=[Plane, [6.12323e-17 -1 0 0 0 1 16.7379 -18.4191 4]];

Primitive2:=[Plane, [0 0 -1 -0 1 0 13.9379 -1.95827 23]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 -1.26208 -41.1191 2]];

Primitive4:=[Plane, [0 -0 1 1 0 -0 -1.26208 21.2809 4]];

Primitive5:=[Plane, [0 0 -1 -0 1 0 -16.2621 -1.95827 4]];

Primitive6:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 -10.2621 -7.71914 4]];

Primitive7:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 -10.2621 16.2809 4]];

Primitive8:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 7.73792 -7.71914 4]];

Primitive9:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 7.73792 16.2809 4]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 -1.26208 4.28086 4.33681e-16]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 -1.26208 4.28086 4]];

Primitive12:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -10.2621 16.2809 2]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 -1.26208 4.28086 2]];

Primitive14:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 7.73792 16.2809 2]];

Primitive15:=[Plane, [1 0 -0 -0 1 0 -1.26208 4.28086 2]];

Primitive16:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 7.73792 -7.71914 2]];

Primitive17:=[Plane, [1 0 -0 -0 1 0 -1.26208 4.28086 2]];

Primitive18:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -10.2621 -7.71914 2]];

Primitive19:=[Plane, [1 0 -0 -0 1 0 -1.26208 4.28086 2]];

Primitive20:=[Cylinder, [-1.55 0 0 -0 -1.55 -0 -0 -0 1 -1.26208 -18.4191 1.6]];

Primitive21:=[Plane, [1 0 -0 -0 1 0 -8.46637 -10.1828 1.6]];

Primitive22:=[Cylinder, [-2.7 0 0 -0 -2.7 -0 -0 -0 1 -1.26208 -18.4191 4]];

Primitive23:=[Plane, [0 -0 1 1 0 -0 -1.26208 -58.1191 4]];

Primitive24:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 -10.2621 -29.1191 4]];

Primitive25:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 7.73792 -53.1191 4]];

Primitive26:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 -10.2621 -53.1191 4]];

Primitive27:=[Cylinder, [-3.35 0 0 -0 -3.35 -0 -0 -0 1 7.73792 -29.1191 4]];

Primitive28:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -10.2621 -29.1191 2]];

Primitive29:=[Plane, [1 0 -0 -0 1 0 -1.26208 -41.1191 2]];

Primitive30:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 7.73792 -29.1191 2]];

Primitive31:=[Plane, [1 0 -0 -0 1 0 -1.26208 -41.1191 2]];

Primitive32:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 7.73792 -53.1191 2]];

Primitive33:=[Plane, [1 0 -0 -0 1 0 -1.26208 -41.1191 2]];

Primitive34:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -10.2621 -53.1191 2]];

Primitive35:=[Plane, [1 0 -0 -0 1 0 0.237918 -18.4191 23]];

