Primitive1:=[Cylinder, [-10.2 0 0 -0 -10.2 -0 -0 -0 1 0 0 34]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 0 9]];

Primitive3:=[Cone, [-19.0299 0 0 0 19.0299 0 -0.242536 0 0 0 0.242536 0 -0 0 -0.970143 0 0 9.75746]];

Primitive4:=[Cone, [-20 0 0 0 20 0 -0.316228 0 0 0 0.316228 0 -0 0 -0.948683 0 0 10]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive6:=[Cone, [-20 0 0 0 20 0 -0.242536 0 0 0 0.242536 0 -0 0 -0.970143 0 0 10]];

Primitive7:=[Sphere, [16.1369 0 -0 -0 16.1369 0 0 0 -16.1369 0 0 52.6649]];

Primitive8:=[Plane, [1 0 0 0 -1 0 0 0 34]];

