Primitive1:=[Torus, [6.8 0 -0 -0 6.8 0 0.2 0 -0 -0 0.2 0 0 0 0.2 0 0 5.2]];

Primitive2:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -10.6377 10 5]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 -10.5976 -5 5]];

Primitive4:=[Cylinder, [-9.6 0 0 -0 -9.6 -0 -0 -0 1 -2.60209e-15 2.1684e-15 5]];

Primitive5:=[Cylinder, [-2.625 0 0 -0 -2.625 -0 -0 -0 1 0 1.60735e-16 5]];

Primitive6:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 13 -3.64645e-16 5]];

Primitive7:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -13 1.22465e-16 5]];

Primitive8:=[Cone, [-4.6 0 0 0 4.6 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 0 0 20]];

Primitive9:=[Cone, [-3.625 0 0 0 3.625 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 0 1.60735e-16 0]];

Primitive10:=[Cone, [2.625 0 0 -0 2.625 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 0 1.60735e-16 19.5]];

Primitive11:=[Cone, [-2.5 0 0 0 2.5 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 -13 1.22465e-16 0]];

Primitive12:=[Cone, [-2.5 0 0 0 2.5 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 13 -3.64645e-16 0]];

Primitive13:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -10.6377 -10 5]];

Primitive14:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 10.6377 -10 5]];

Primitive15:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 10.6377 10 5]];

Primitive16:=[Plane, [1 0 -0 -0 1 0 0 0 5]];

Primitive17:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive18:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -13 0 5]];

Primitive19:=[Plane, [0 -0 1 1 0 -0 -10.5976 5 5]];

Primitive20:=[Cylinder, [-9.6 0 0 -0 -9.6 -0 -0 -0 1 8.67362e-16 -2.1684e-15 5]];

Primitive21:=[Plane, [0 0 -1 1 0 0 10.5976 5 5]];

Primitive22:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 13 -8.67362e-16 5]];

Primitive23:=[Plane, [0 0 -1 1 0 0 10.5976 -5 5]];

Primitive24:=[Plane, [1 0 -0 -0 1 0 -3.46945e-15 0 20]];

Primitive25:=[Cylinder, [-6.6 0 0 -0 -6.6 -0 -0 -0 1 0 0 20]];

