Primitive1:=[Plane, [-0.488843 -0.872372 0 0 0 1 4.63822 -2.59907 14.661]];

Primitive2:=[Plane, [-1 0 0 0 1 0 7.19044 0 11.486]];

Primitive3:=[Cylinder, [6.35 0 0 0 -6.35 0 -0 -0 -1 0 0 2.99503]];

Primitive4:=[Plane, [-1 0 0 0 1 0 2.42794 0 -7.56397]];

Primitive5:=[Plane, [0.999918 0.012836 0 -0 0 1 -0.0682462 5.31635 14.661]];

Primitive6:=[Plane, [0.488843 0.872372 0 -0 0 1 -4.63822 2.59907 14.661]];

Primitive7:=[Plane, [-0.511075 0.859536 0 0 -0 1 -4.56997 -2.71728 14.661]];

Primitive8:=[Plane, [-0.999918 -0.012836 0 0 0 1 0.0682462 -5.31635 14.661]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 0 0 14.661]];

Primitive10:=[Plane, [0.511075 -0.859536 0 0 0 1 4.56997 2.71728 14.661]];

