Primitive1:=[Torus, [6.985 0 -0 -0 6.985 0 2.54 0 -0 -0 2.54 0 0 0 2.54 0 0 -16.51]];

Primitive2:=[Cylinder, [-9.525 0 0 -0 -9.525 -0 -0 -0 1 0 0 19.05]];

Primitive3:=[Torus, [6.985 0 -0 -0 6.985 0 2.54 0 -0 -0 2.54 0 0 0 2.54 0 0 16.51]];

Primitive4:=[Torus, [5.715 0 -0 -0 5.715 0 2.54 0 -0 -0 2.54 0 0 0 2.54 0 0 16.51]];

Primitive5:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 0 0 19.05]];

Primitive6:=[Torus, [5.715 0 -0 -0 5.715 0 2.54 0 -0 -0 2.54 0 0 0 2.54 0 0 -16.51]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 0 0 -19.05]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 0 0 19.05]];

