Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive2:=[Cylinder, [-12.7 0 0 -0 -12.7 -0 -0 -0 1 0 0 15.24]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 0 7.62]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 0 15.24]];

Primitive5:=[Cylinder, [-20.32 0 0 -0 -20.32 -0 -0 -0 1 0 0 7.62]];

Primitive6:=[Plane, [0.5 0.866025 0 -0 0 1 -5.05932 2.921 7.62]];

Primitive7:=[Plane, [-0.5 0.866025 0 0 -0 1 -5.05932 -2.921 7.62]];

Primitive8:=[Plane, [-1 -5.27476e-16 0 0 0 1 3.11345e-15 -5.842 7.62]];

Primitive9:=[Plane, [-0.5 -0.866025 0 0 0 1 5.05932 -2.921 7.62]];

Primitive10:=[Plane, [0.5 -0.866025 0 0 0 1 5.05932 2.921 7.62]];

Primitive11:=[Plane, [0 0 -1 1 0 0 0 5.842 7.62]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 0 0 7.62]];

