Primitive1:=[Plane, [1 0 -0 -0 1 0 0 14.7476 13]];

Primitive2:=[Cone, [1.04 0 0 -0 1.04 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 -3.59462e-16 18.4976 4.26875]];

Primitive3:=[Plane, [0 -1 0 0.707107 0 -0.707107 -2.54 22.6226 5.76875]];

Primitive4:=[Plane, [0 1 0 0.707107 -0 0.707107 1.04 14.7476 4.26875]];

Primitive5:=[Cylinder, [2.54 0 0 0 -2.54 0 -0 -0 -1 -3.59462e-16 18.4976 4.26875]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 14.7476 4.26875]];

Primitive7:=[Plane, [0 0 -1 -0 1 0 -2.54 22.6226 4.26875]];

Primitive8:=[Plane, [0 0 -1 -0 1 0 2.54 22.6226 4.26875]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 0 14.7476 0]];

Primitive10:=[Plane, [0 0 1 0 1 -0 -14 8.74764 13]];

Primitive11:=[Plane, [-0.5 -0.866025 0 0 0 1 -10.5359 20.7476 13]];

Primitive12:=[Plane, [0 0 -1 1 0 0 3.5359 26.7476 13]];

Primitive13:=[Plane, [0.5 -0.866025 0 0 0 1 10.5359 20.7476 13]];

Primitive14:=[Plane, [0 0 1 0 1 -0 14 8.74764 13]];

Primitive15:=[Plane, [1 1.23909e-16 0 -0 0 1 7 2.74764 13]];

Primitive16:=[Cylinder, [-8 0 0 -0 -8 -0 -0 -0 1 6 12.604 13]];

Primitive17:=[Cylinder, [-8 0 0 -0 -8 -0 -0 -0 1 -6 12.604 13]];

Primitive18:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 5.9171 24.7476 13]];

Primitive19:=[Cylinder, [2 0 0 0 -2 0 -0 -0 -1 -5.9171 24.7476 13]];

Primitive20:=[Cylinder, [4 0 0 0 -4 0 -0 -0 -1 10 6.74764 13]];

Primitive21:=[Cylinder, [-4 0 0 -0 -4 -0 -0 -0 1 -10 6.74764 13]];

Primitive22:=[Plane, [0 -1 0 -0.707107 0 0.707107 -13.75 14.7476 0]];

Primitive23:=[Cone, [7.75 0 0 -0 7.75 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 -6 12.604 0]];

Primitive24:=[Cone, [3.75 0 0 -0 3.75 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 -10 6.74764 0]];

Primitive25:=[Plane, [-0.5 -0.866025 1.38778e-16 -0.612372 0.353553 0.707107 -10.2835 20.6848 0]];

Primitive26:=[Plane, [1 1.23909e-16 8.62817e-32 8.76168e-17 -0.707107 0.707107 1.45593e-15 2.99764 0]];

Primitive27:=[Cone, [1.75 0 0 -0 1.75 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 -5.9171 24.7476 0]];

Primitive28:=[Cone, [3.75 0 0 -0 3.75 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 10 6.74764 0]];

Primitive29:=[Plane, [-1 0 0 -0 -0.707107 -0.707107 3.5359 26.7476 0.25]];

Primitive30:=[Plane, [0 1 0 -0.707107 0 -0.707107 14 8.74764 0.25]];

Primitive31:=[Cone, [1.75 0 0 -0 1.75 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 5.9171 24.7476 0]];

Primitive32:=[Cone, [7.75 0 0 -0 7.75 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 6 12.604 0]];

Primitive33:=[Plane, [-0.5 0.866025 -1.38778e-16 -0.612372 -0.353553 -0.707107 10.5359 20.7476 0.25]];

Primitive34:=[Cone, [-2.25 0 0 0 2.25 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 -7 9.49764 0.25]];

Primitive35:=[Cone, [-2.5 0 0 0 2.5 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 7 9.49764 0]];

Primitive36:=[Cylinder, [-2.25 0 0 -0 -2.25 -0 -0 -0 1 -7 9.49764 39.1124]];

Primitive37:=[Cylinder, [-2.25 0 0 -0 -2.25 -0 -0 -0 1 7 9.49764 39.1124]];

