Primitive1:=[Plane, [6.12323e-17 0 -1 -0 1 0 -37.7747 -25.4 -19.0435]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 28.5652 -25.4 -69.1456]];

Primitive3:=[Plane, [6.12323e-17 0 -1 -0 1 0 51.1253 -25.4 -19.0435]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 28.5652 -25.4 83.2544]];

Primitive5:=[Plane, [1 0 0 -0 0 1 6.67528 0 7.05444]];

Primitive6:=[Plane, [1 0 0 -0 0 1 6.67528 -25.4 7.05444]];

Primitive7:=[Plane, [0 0 1 0 1 -0 -34.1738 -13.3372 -67.8756]];

Primitive8:=[Plane, [0 0 -1 1 0 0 6.69266 -20.2503 -67.8756]];

Primitive9:=[Plane, [0 0 1 0 1 -0 47.5591 -13.3372 -67.8756]];

Primitive10:=[Plane, [0 0 -1 1 0 0 6.69266 -6.42405 -67.8756]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 6.67528 -12.7 -67.8756]];

