Primitive1 :=[Plane, [-1.22465e-16 0 1 13]];

Primitive2 :=[Plane, [-1.22465e-16 0 1 -13]];

Primitive3 :=[Cylinder, [1 0 1 0 0 0 9.98817 -0 -9.98817 190.456]];

Primitive4 :=[Plane, [0 -1 0 -18]];

Primitive5 :=[Cylinder, [1 0 1 0 0 0 0 0 0 -28.5169]];

Primitive6:=[Torus, [1.00900023076633e-05 -1.53669175347687e-18 6.6871005498428e-19 -1.99102843469982e-17 2.01800046153277e-05 -3.61261643485302e-18 0.000431916674782779 2.01800046153271e-05 -2.6709565936292e-17 -0.00632333669305781 -4.52203821437549e-18 -1.90794168594275e-18 -1.61023811336233e-16 -1.47312213826342e-18 -3.67450503354989e-17 -6.83245949592287e-16 8.04308930382489e-20 -6.38306533699307e-18 -1.42261029531519e-16 1.3844782496644e-15 1.00900023076609e-05 4.6058814456094e-19 0.000431916674782619 2.01800046153263e-05 -4.77756813577371e-17 0.0109455361799114 -5.19056403398976e-19 0.000431916674782732 -4.26409166236797e-16 0.135339639908867 1.00900023076638e-05 6.06252019796782e-18 -0.00632333669305842 1.08797394424939e-18 0.99069816127317]];

Primitive7 :=[Plane, [1 0 -6.12323e-17 -13]];

Primitive8 :=[Plane, [1 0 -6.12323e-17 13]];

Primitive9 :=[Plane, [0 -1 0 10]];

Primitive10 :=[Cylinder, [1 0 1 0 0 0 0 -0 -0 -49]];

Primitive11 :=[Plane, [0 -1 0 -20]];

Primitive12:=[Torus, [1.00900023076633e-05 -1.53669175347687e-18 6.6871005498428e-19 -1.99102843469982e-17 2.01800046153277e-05 -3.61261643485302e-18 0.000431916674782779 2.01800046153271e-05 -2.6709565936292e-17 -0.00632333669305781 -4.52203821437549e-18 -1.90794168594275e-18 -1.61023811336233e-16 -1.47312213826342e-18 -3.67450503354989e-17 -6.83245949592287e-16 8.04308930382489e-20 -6.38306533699307e-18 -1.42261029531519e-16 1.3844782496644e-15 1.00900023076609e-05 4.6058814456094e-19 0.000431916674782619 2.01800046153263e-05 -4.77756813577371e-17 0.0109455361799114 -5.19056403398976e-19 0.000431916674782732 -4.26409166236797e-16 0.135339639908867 1.00900023076638e-05 6.06252019796782e-18 -0.00632333669305842 1.08797394424939e-18 0.99069816127317]];

Primitive13:=[Torus, [1.00900023076633e-05 -1.53669175347687e-18 6.6871005498428e-19 -1.99102843469982e-17 2.01800046153277e-05 -3.61261643485302e-18 0.000431916674782779 2.01800046153271e-05 -2.6709565936292e-17 -0.00632333669305781 -4.52203821437549e-18 -1.90794168594275e-18 -1.61023811336233e-16 -1.47312213826342e-18 -3.67450503354989e-17 -6.83245949592287e-16 8.04308930382489e-20 -6.38306533699307e-18 -1.42261029531519e-16 1.3844782496644e-15 1.00900023076609e-05 4.6058814456094e-19 0.000431916674782619 2.01800046153263e-05 -4.77756813577371e-17 0.0109455361799114 -5.19056403398976e-19 0.000431916674782732 -4.26409166236797e-16 0.135339639908867 1.00900023076638e-05 6.06252019796782e-18 -0.00632333669305842 1.08797394424939e-18 0.99069816127317]];

Primitive14 :=[Cylinder, [1 0 1 0 0 0 -9.98817 0 -9.98817 190.456]];

Primitive15 :=[Cylinder, [1 0 1 0 0 0 9.98817 0 9.98817 190.456]];

Primitive16 :=[Cylinder, [1 0 1 0 0 0 -9.98817 0 9.98817 190.456]];

Primitive17:=[Torus, [1.00900023076633e-05 -1.53669175347687e-18 6.6871005498428e-19 -1.99102843469982e-17 2.01800046153277e-05 -3.61261643485302e-18 0.000431916674782779 2.01800046153271e-05 -2.6709565936292e-17 -0.00632333669305781 -4.52203821437549e-18 -1.90794168594275e-18 -1.61023811336233e-16 -1.47312213826342e-18 -3.67450503354989e-17 -6.83245949592287e-16 8.04308930382489e-20 -6.38306533699307e-18 -1.42261029531519e-16 1.3844782496644e-15 1.00900023076609e-05 4.6058814456094e-19 0.000431916674782619 2.01800046153263e-05 -4.77756813577371e-17 0.0109455361799114 -5.19056403398976e-19 0.000431916674782732 -4.26409166236797e-16 0.135339639908867 1.00900023076638e-05 6.06252019796782e-18 -0.00632333669305842 1.08797394424939e-18 0.99069816127317]];
