Primitive1:=[Plane, [0 0 1 0 1 -0 9.525 0 9.43385]];

Primitive2:=[Cylinder, [0 0 9.525 0 -9.525 0 1 -0 -0 9.82704 0 0]];

Primitive3:=[Cylinder, [0 0 6.35 0 -6.35 0 1 -0 -0 9.82704 0 0]];

Primitive4:=[Plane, [0 0 1 0 1 -0 -1.0842e-16 0 7.52108]];

Primitive5:=[Cylinder, [0 0 9.525 0 -9.525 0 1 -0 -0 9.82704 0 0]];

Primitive6:=[Plane, [0 0 -1 -0 1 0 -3.175 0 6.71463]];

Primitive7:=[Cylinder, [0 0 4.7371 0 -4.7371 0 1 -0 -0 9.82704 0 0]];

Primitive8:=[Plane, [0 0 -1 -0 1 0 12.7 0 5.40054]];

