Primitive1:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 -2.14341 -3.57189 25.4]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 0 25.4]];

Primitive3:=[Plane, [0 0 -1 -0 1 0 -8.49341 0 25.4]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 0 0 12.7]];

Primitive5:=[Cylinder, [-30.5492 0 0 -0 -30.5492 -0 -0 -0 1 0 0 12.7]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive7:=[Plane, [0 0 -1 1 0 0 0 -9.92189 25.4]];

Primitive8:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 2.14341 -3.57189 25.4]];

Primitive9:=[Plane, [0 0 -1 -0 1 0 8.49341 0 25.4]];

Primitive10:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 2.14341 3.57189 25.4]];

Primitive11:=[Plane, [0 0 -1 1 0 0 0 9.92189 25.4]];

Primitive12:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 -2.14341 3.57189 25.4]];

