Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 12.7]];

Primitive2:=[Cylinder, [-57.15 0 0 -0 -57.15 -0 -0 -0 1 0 0 12.7]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive4:=[Cylinder, [2.5527 0 0 0 -2.5527 0 -0 -0 -1 -52.3875 0 -500000]];

Primitive5:=[Cylinder, [2.2107 1.27635 0 1.27635 -2.2107 -0 -0 0 -1 -19.05 32.9956 -500000]];

Primitive6:=[Cylinder, [1.27635 2.2107 0 2.2107 -1.27635 -0 -0 0 -1 -32.9956 19.05 -500000]];

Primitive7:=[Cylinder, [-4.68923e-16 2.5527 0 2.5527 4.68923e-16 -0 -0 -0 -1 -38.1 -7.67891e-15 -500000]];

Primitive8:=[Cylinder, [-1.27635 2.2107 0 2.2107 1.27635 -0 -0 -0 -1 -32.9956 -19.05 -500000]];

Primitive9:=[Cylinder, [-2.2107 1.27635 0 1.27635 2.2107 -0 -0 -0 -1 -19.05 -32.9956 -500000]];

Primitive10:=[Cylinder, [-2.5527 -3.12616e-16 0 -3.12616e-16 2.5527 0 -0 -0 -1 5.34596e-15 -38.1 -500000]];

Primitive11:=[Cylinder, [-2.2107 -1.27635 0 -1.27635 2.2107 0 -0 -0 -1 19.05 -32.9956 -500000]];

Primitive12:=[Cylinder, [-1.27635 -2.2107 0 -2.2107 1.27635 0 -0 -0 -1 32.9956 -19.05 -500000]];

Primitive13:=[Cylinder, [1.56308e-16 -2.5527 0 -2.5527 -1.56308e-16 0 -0 -0 -1 38.1 3.01301e-15 -500000]];

Primitive14:=[Cylinder, [1.27635 -2.2107 0 -2.2107 -1.27635 0 -0 -0 -1 32.9956 19.05 -500000]];

Primitive15:=[Cylinder, [2.2107 -1.27635 0 -1.27635 -2.2107 0 -0 -0 -1 19.05 32.9956 -500000]];

Primitive16:=[Cylinder, [2.2107 1.27635 0 1.27635 -2.2107 -0 -0 0 -1 -45.3689 -26.1937 -500000]];

Primitive17:=[Cylinder, [1.27635 2.2107 0 2.2107 -1.27635 -0 -0 0 -1 -26.1937 -45.3689 -500000]];

Primitive18:=[Cylinder, [-4.68923e-16 2.5527 0 2.5527 4.68923e-16 -0 -0 -0 -1 9.62343e-15 -52.3875 -500000]];

Primitive19:=[Cylinder, [-1.27635 2.2107 0 2.2107 1.27635 -0 -0 -0 -1 26.1937 -45.3689 -500000]];

Primitive20:=[Cylinder, [-2.2107 1.27635 0 1.27635 2.2107 -0 -0 -0 -1 45.3689 -26.1937 -500000]];

Primitive21:=[Cylinder, [-2.5527 -3.12616e-16 0 -3.12616e-16 2.5527 0 -0 -0 -1 52.3875 6.41562e-15 -500000]];

Primitive22:=[Cylinder, [-2.2107 -1.27635 0 -1.27635 2.2107 0 -0 -0 -1 45.3689 26.1937 -500000]];

Primitive23:=[Cylinder, [-1.27635 -2.2107 0 -2.2107 1.27635 0 -0 -0 -1 26.1937 45.3689 -500000]];

Primitive24:=[Cylinder, [1.56308e-16 -2.5527 0 -2.5527 -1.56308e-16 0 -0 -0 -1 -3.20781e-15 52.3875 -500000]];

Primitive25:=[Cylinder, [1.27635 -2.2107 0 -2.2107 -1.27635 0 -0 -0 -1 -26.1937 45.3689 -500000]];

Primitive26:=[Cylinder, [2.2107 -1.27635 0 -1.27635 -2.2107 0 -0 -0 -1 -45.3689 26.1937 -500000]];

Primitive27:=[Cylinder, [2.5527 0 0 0 -2.5527 0 -0 -0 -1 -6.80056e-16 38.1 -500000]];

