Primitive1 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 0 0 1.48135e-16 -1.20961 -1.27 1.46317]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 -7.35168 0 -1.27 54.0472]];

Primitive3 :=[Cylinder, [0 1 1 0 0 -0 0 1.62288 -1.27 2.63375]];

Primitive4 :=[Plane, [-1 -1.83697e-16 0 32.1734]];

Primitive5 :=[Plane, [1.22465e-16 -1 0 2.47961]];

Primitive6 :=[Plane, [-1 0 0 6.08168]];

Primitive7 :=[Plane, [0 -1 0 -2.89288]];

Primitive8 :=[Plane, [0 0 1 -0]];

Primitive9 :=[Plane, [0 0 1 -17.78]];

Primitive10 :=[Cylinder, [1 3.37446e-32 1 1.83697e-16 0 -0 -30.9034 -5.67686e-15 -1.27 955.019]];

Primitive11 :=[Cylinder, [1 3.37446e-32 1 1.83697e-16 0 0 -30.9034 -5.67686e-15 -16.51 1225.99]];

Primitive12 :=[Cylinder, [0 1 1 0 0 0 -0 1.62288 -16.51 273.601]];

Primitive13 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 -0 0 1.48135e-16 -1.20961 -16.51 272.43]];

Primitive14 :=[Cylinder, [1 0 1 0 0 0 -7.35168 0 -16.51 325.014]];

Primitive15 :=[Plane, [0 -1 0 -3.30616]];

Primitive16 :=[Plane, [1 3.06162e-16 0 6.03209]];

Primitive17 :=[Cylinder, [0 1 1 0 0 -0 0 -1.62288 -16.51 273.601]];

Primitive18 :=[Cylinder, [1 0 1 0 0 0 30.9271 -0 -16.51 1227.46]];

Primitive19 :=[Cylinder, [1 9.3735e-32 1 3.06162e-16 0 0 7.30209 2.23562e-15 -16.51 324.288]];

Primitive20 :=[Cylinder, [0 1 1 0 0 0 -0 2.03616 -16.51 275.113]];

Primitive21 :=[Cylinder, [0 1 1 0 0 0 0 -1.62288 -1.27 2.63375]];

Primitive22 :=[Cylinder, [1 0 1 0 0 0 30.9271 0 -1.27 956.488]];

Primitive23 :=[Cylinder, [1 9.3735e-32 1 3.06162e-16 0 -0 7.30209 2.23562e-15 -1.27 53.3206]];

Primitive24 :=[Cylinder, [0 1 1 0 0 -0 0 2.03616 -1.27 4.14594]];

Primitive25 :=[Plane, [0 0 1 -0]];

Primitive26 :=[Plane, [0 0 1 -17.78]];

Primitive27 :=[Plane, [1 0 0 32.1971]];

Primitive28 :=[Plane, [0 -1 0 2.89288]];

Primitive29 :=[Plane, [0 0 1 -0]];

Primitive30 :=[Cylinder, [1 3.37446e-32 1 1.83697e-16 0 0 -1.53538 -2.82044e-16 -16.51 273.325]];

Primitive31 :=[Plane, [0 0 1 -17.78]];

Primitive32 :=[Plane, [-1 -1.83697e-16 0 2.80538]];

Primitive33 :=[Plane, [1.22465e-16 -1 0 32.3298]];

Primitive34 :=[Cylinder, [1 0 1 0 0 0 0.708001 -0 -16.51 271.468]];

Primitive35 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 -0 0 3.80373e-15 -31.0598 -16.51 1235.68]];

Primitive36 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 0 0 9.49194e-16 -7.75076 -16.51 331.041]];

Primitive37 :=[Cylinder, [1 0 1 0 0 0 0.708001 0 -1.27 0.501266]];

Primitive38 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 0 0 3.80373e-15 -31.0598 -1.27 964.713]];

Primitive39 :=[Cylinder, [1.49976e-32 1 1 -1.22465e-16 -0 0 9.49194e-16 -7.75076 -1.27 60.0743]];

Primitive40 :=[Cylinder, [1 3.37446e-32 1 1.83697e-16 0 -0 -1.53538 -2.82044e-16 -1.27 2.35739]];

Primitive41 :=[Plane, [1.22465e-16 -1 0 6.48076]];

Primitive42 :=[Plane, [-1 0 0 -1.978]];

Primitive43 :=[Plane, [0 0 1 -0]];

Primitive44 :=[Cylinder, [1 3.37446e-32 1 1.83697e-16 0 0 -1.22907 -2.25776e-16 -16.51 272.478]];

Primitive45 :=[Plane, [0 0 1 -17.78]];

Primitive46 :=[Plane, [-1 -1.83697e-16 0 2.49907]];

Primitive47 :=[Plane, [1.22465e-16 -1 0 -6.0458]];

