Primitive1:=[Plane, [0 -1 0 0.595228 0 0.803557 -44.45 3.175 -20.6375]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 -12.7 3.175 22.225]];

Primitive3:=[Cylinder, [0 -3.3528 1.04083e-14 -3.3528 0 0 -0 -3.10437e-15 -1 25.4 12.7 -28.575]];

Primitive4:=[Cylinder, [0 -3.3528 1.04083e-14 -3.3528 0 0 -0 -3.10437e-15 -1 -25.4 12.7 -28.575]];

Primitive5:=[Cylinder, [0 -3.3528 1.04083e-14 -3.3528 0 0 -0 -3.10437e-15 -1 -38.1 12.7 -28.575]];

Primitive6:=[Cylinder, [2.1463 0 0 0 0 -2.1463 -0 1 -0 -12.3748 3.175 12.3748]];

Primitive7:=[Cylinder, [2.1463 0 0 0 0 -2.1463 -0 1 -0 -12.3748 3.175 -12.3748]];

Primitive8:=[Cylinder, [2.1463 0 0 0 0 -2.1463 -0 1 -0 12.3748 3.175 -12.3748]];

Primitive9:=[Cylinder, [2.1463 0 0 0 0 -2.1463 -0 1 -0 12.3748 3.175 12.3748]];

Primitive10:=[Cylinder, [13.0556 0 0 0 0 -13.0556 -0 1 -0 0 3.175 0]];

Primitive11:=[Plane, [0 -1 0 0 0 1 -44.45 3.175 -28.575]];

Primitive12:=[Plane, [0 0 -1 -1 0 0 1.73472e-15 3.175 39.37]];

Primitive13:=[Plane, [0 0 -1 -1 0 0 1.73472e-15 0 39.37]];

Primitive14:=[Cylinder, [0 -3.175 1.04083e-14 -3.175 -8.124e-31 -2.47818e-16 7.80528e-17 -3.27822e-15 -1 41.275 17.78 -28.575]];

Primitive15:=[Cylinder, [0 -3.175 1.04083e-14 -3.175 -8.124e-31 -2.47818e-16 7.80528e-17 -3.27822e-15 -1 -41.275 17.78 -28.575]];

Primitive16:=[Cylinder, [3.175 0 0 0 0 -3.175 -0 1 -0 11.1007 3.175 19.05]];

Primitive17:=[Cylinder, [3.175 0 0 0 0 -3.175 -0 1 -0 -11.1007 3.175 19.05]];

Primitive18:=[Cylinder, [3.175 0 0 0 0 -3.175 -0 1 -0 -41.275 3.175 -21.6853]];

Primitive19:=[Cylinder, [3.175 0 0 0 0 -3.175 -0 1 -0 41.275 3.175 -21.6853]];

Primitive20:=[Plane, [1 -7.80528e-17 0 7.80528e-17 1 -3.51238e-15 44.45 3.175 -25.4]];

Primitive21:=[Cylinder, [-1.11228e-45 -1.12757e-14 -3.175 4.33681e-16 3.175 -1.12757e-14 1 -1.36592e-16 4.85095e-31 -44.45 6.35 -22.225]];

Primitive22:=[Plane, [1 -2.17806e-60 2.7252e-31 -2.7252e-31 3.49148e-15 1 44.45 20.955 -28.575]];

Primitive23:=[Plane, [0 1 0 -0.595228 0 0.803557 12.7 3.175 22.225]];

Primitive24:=[Cylinder, [0 -6.35 2.08167e-14 -6.35 0 0 -0 -3.27822e-15 -1 1.98254e-15 12.7 -28.575]];

Primitive25:=[Plane, [0 0 1 0 -1 0 44.45 3.175 -20.6375]];

Primitive26:=[Cylinder, [-2.22456e-45 -2.25514e-14 -6.35 8.67362e-16 6.35 -2.25514e-14 1 -1.36592e-16 4.85095e-31 -44.45 6.35 -22.225]];

Primitive27:=[Cylinder, [0 -3.3528 1.04083e-14 -3.3528 0 0 -0 -3.10437e-15 -1 38.1 12.7 -28.575]];

Primitive28:=[Plane, [1 -7.80528e-17 0 7.80528e-17 1 -3.51238e-15 44.45 3.175 -28.575]];

Primitive29:=[Cylinder, [-4.7625 0 0 0 0 -4.7625 -0 -1 -0 28.575 -8.67362e-16 -12.7]];

Primitive30:=[Cylinder, [-4.7625 0 0 0 0 -4.7625 -0 -1 -0 -28.575 -8.67362e-16 -12.7]];

