Primitive1:=[Torus, [0 0 -13.7235 13.7235 0 0 0 0 -2 2 0 0 0 -2 0 0 2 0]];

Primitive2:=[Torus, [0 -0 13.7235 13.7235 0 -0 0 -0 2 2 0 -0 0 2 0 0 6.79914 0]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 5.92477 3.79914 0]];

Primitive4:=[Plane, [0 0 -1 1 0 0 7.86177 0 0]];

Primitive5:=[Torus, [0 0 -6.84954 6.84954 0 0 0 0 -5 5 0 0 0 -5 0 0 8.79914 0]];

Primitive6:=[Cylinder, [0 0 -15.7235 -15.7235 -0 -0 -0 1 -0 0 5 0]];

Primitive7:=[Plane, [-0.5 0 -0.866025 0 1 0 -1.71238 -500000 -2.96594]];

Primitive8:=[Cylinder, [0 0 6.84954 -6.84954 0 0 -0 -1 -0 0 -500000 0]];

Primitive9:=[Cylinder, [0 0 2.78592 -2.78592 0 0 -0 -1 -0 0 -500000 0]];

Primitive10:=[Plane, [-0.707107 0 -0.707107 0 1 0 -2.42168 -500000 -2.42168]];

Primitive11:=[Plane, [-0.965926 0 -0.258819 0 1 0 -3.30807 -500000 -0.886395]];

Primitive12:=[Cylinder, [0 0 6.84954 -6.84954 0 0 -0 -1 -0 0 -500000 0]];

Primitive13:=[Cylinder, [0 0 2.78592 -2.78592 0 0 -0 -1 -0 0 -500000 0]];

Primitive14:=[Plane, [-1 0 -1.66533e-16 0 1 0 -3.42477 -500000 -4.33681e-16]];

Primitive15:=[Plane, [0.5 0 0.866025 0 1 -0 1.71238 -500000 2.96594]];

Primitive16:=[Cylinder, [0 0 6.84954 -6.84954 0 0 -0 -1 -0 0 -500000 0]];

Primitive17:=[Cylinder, [0 0 2.78592 -2.78592 0 0 -0 -1 -0 0 -500000 0]];

Primitive18:=[Plane, [0.707107 0 0.707107 0 1 -0 2.42168 -500000 2.42168]];

Primitive19:=[Plane, [0.965926 0 0.258819 0 1 -0 3.30807 -500000 0.886395]];

Primitive20:=[Cylinder, [0 0 6.84954 -6.84954 0 0 -0 -1 -0 0 -500000 0]];

Primitive21:=[Cylinder, [0 0 2.78592 -2.78592 0 0 -0 -1 -0 0 -500000 0]];

Primitive22:=[Plane, [1 0 5.55112e-17 0 1 -0 3.42477 -500000 2.1684e-16]];

Primitive23:=[Plane, [0.866025 0 -0.5 -0 1 0 2.96594 -500000 -1.71238]];

Primitive24:=[Cylinder, [0 0 6.84954 -6.84954 0 0 -0 -1 -0 0 -500000 0]];

Primitive25:=[Cylinder, [0 0 2.78592 -2.78592 0 0 -0 -1 -0 0 -500000 0]];

Primitive26:=[Plane, [0.707107 0 -0.707107 -0 1 0 2.42168 -500000 -2.42168]];

Primitive27:=[Plane, [0.258819 0 -0.965926 -0 1 0 0.886395 -500000 -3.30807]];

Primitive28:=[Cylinder, [0 0 6.84954 -6.84954 0 0 -0 -1 -0 0 -500000 0]];

Primitive29:=[Cylinder, [0 0 2.78592 -2.78592 0 0 -0 -1 -0 0 -500000 0]];

Primitive30:=[Plane, [1.11022e-16 0 -1 -0 1 0 4.33681e-16 -500000 -3.42477]];

Primitive31:=[Cylinder, [0 0 6.84954 -6.84954 0 0 -0 -1 -0 0 -500000 0]];

Primitive32:=[Plane, [0 0 1 0 1 -0 0 -500000 3.42477]];

Primitive33:=[Cylinder, [0 0 2.78592 -2.78592 0 0 -0 -1 -0 0 -500000 0]];

Primitive34:=[Plane, [-0.258819 0 0.965926 0 1 0 -0.886395 -500000 3.30807]];

Primitive35:=[Plane, [0 -0 1 1 0 -0 13.7865 8.79914 0]];

Primitive36:=[Cylinder, [0 0 6.84954 -6.84954 0 0 -0 -1 -0 0 -500000 0]];

Primitive37:=[Plane, [-0.707107 0 0.707107 0 1 0 -2.42168 -500000 2.42168]];

Primitive38:=[Plane, [-0.866025 0 0.5 0 1 0 -2.96594 -500000 1.71238]];

Primitive39:=[Cylinder, [0 0 2.78592 -2.78592 0 0 -0 -1 -0 0 -500000 0]];

Primitive40:=[Cylinder, [0 0 1 -1 0 0 -0 -1 -0 0 -500000 0]];

