Primitive1:=[Plane, [1 0 -0 -0 1 0 -10 -10 4]];

Primitive2:=[Cylinder, [7 0 0 0 -7 0 -0 -0 -1 -10 -10 4]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 -27 -10 4]];

Primitive4:=[Cylinder, [7 0 0 0 -7 0 -0 -0 -1 -27 -10 4]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 -44 -10 4]];

Primitive6:=[Cylinder, [7 0 0 0 -7 0 -0 -0 -1 -44 -10 4]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 -106 -10 4]];

Primitive8:=[Cylinder, [7 0 0 0 -7 0 -0 -0 -1 -106 -10 4]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 -123 -10 4]];

Primitive10:=[Cylinder, [7 0 0 0 -7 0 -0 -0 -1 -123 -10 4]];

Primitive11:=[Plane, [1 0 -0 -0 1 0 -140 -10 4]];

Primitive12:=[Cylinder, [7 0 0 0 -7 0 -0 -0 -1 -140 -10 4]];

Primitive13:=[Plane, [-1 0 0 0 1 0 3.67394e-15 -30 7]];

Primitive14:=[Plane, [-1 -1.15648e-16 0 0 0 1 3.67394e-15 -30 7]];

Primitive15:=[Plane, [0 0 -1 -0 1 0 -150 -1.83697e-14 7]];

Primitive16:=[Plane, [1 1.22465e-16 0 -0 0 1 0 0 7]];

Primitive17:=[Plane, [1.22465e-16 -1 0 0 0 1 0 0 7]];

Primitive18:=[Plane, [1 1.22465e-16 0 -0 0 1 0 0 7]];

Primitive19:=[Plane, [0 0 1 0 1 -0 -95 0 0]];

Primitive20:=[Plane, [0 0 -1 -0 1 0 -55 0 0]];

Primitive21:=[Plane, [0 0 -1 1 0 0 -95 -20 0]];

Primitive22:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -145 -5 7]];

Primitive23:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -5 -5 7]];

Primitive24:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 -50 -5 7]];

Primitive25:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -60 -15 0]];

Primitive26:=[Cylinder, [-5 0 0 -0 -5 -0 -0 -0 1 -90 -15 0]];

Primitive27:=[Cylinder, [5 0 0 0 -5 0 -0 -0 -1 -100 -5 0]];

Primitive28:=[Plane, [1 0 0 0 -1 0 -75 -15 -1]];

