Primitive1:=[Plane, [1 0 -0 -0 1 0 0 -38.1 6.35]];

Primitive2:=[Plane, [-6.12323e-17 0 -1 0 1 0 -9.525 -12.7 0.423335]];

Primitive3:=[Plane, [-6.12323e-17 0 -1 0 1 0 9.525 -12.7 0.423335]];

Primitive4:=[Plane, [-1 0 0 0 1 0 18.5718 -12.7 38.1]];

Primitive5:=[Plane, [-1 0 0 0 1 0 0 -12.7 -38.1]];

Primitive6:=[Plane, [1 0 0 -0 0 1 0 -38.1 0]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 0 -38.1 -6.35]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 -1.73472e-15 -38.1 -19.05]];

Primitive9:=[Plane, [1 0 0 -0 0 1 0 -38.1 0]];

Primitive10:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 0 -25.4 -69.2019]];

Primitive11:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 0 -25.4 -69.2019]];

Primitive12:=[Cylinder, [0 0 -3.175 -3.175 -0 -0 -0 1 -0 -2.17985e-16 75.5519 28.575]];

Primitive13:=[Cone, [0 0 -3.175 3.175 0 0 0 0 -0.707107 0.707107 0 0 0 -0.707107 -0 -2.17985e-16 -9.525 28.575]];

Primitive14:=[Cylinder, [0 0 -3.175 -3.175 -0 -0 -0 1 -0 -2.17985e-16 75.5519 -28.575]];

Primitive15:=[Cone, [0 0 -3.175 3.175 0 0 0 0 -0.707107 0.707107 0 0 0 -0.707107 -0 -2.17985e-16 -9.525 -28.575]];

Primitive16:=[Plane, [1 0 0 -0 0 1 0 -12.7 0]];

Primitive17:=[Plane, [1 0 0 -0 0 1 0 -12.7 0]];

Primitive18:=[Plane, [1 0 -0 -0 1 0 1.73472e-15 -38.1 19.05]];

Primitive19:=[Plane, [1 0 0 -0 0 1 0 -12.7 0]];

Primitive20:=[Plane, [1 0 0 -0 0 1 0 0 0]];

