Primitive1:=[Torus, [1.42047057650696e-06 -1.10633729268685e-18 -2.24724792014586e-19 1.93763908578473e-18 2.84094115301429e-06 -4.88704529039512e-18 5.09403135605975e-17 2.84094115299488e-06 -5.68188230597951e-05 -0.00183684601424853 -1.24381167328591e-18 -2.46196884248021e-19 2.97026812371088e-18 1.00648717536165e-18 -2.95202286787975e-17 1.0447259908517e-15 9.5540568961191e-17 -2.92296301958279e-15 2.90057956404037e-14 -9.31023056065528e-14 1.42047057650733e-06 6.39735895128209e-20 -8.63201141985739e-19 2.84094115300861e-06 -5.68188230601465e-05 -0.0018368460142467 5.42276646722496e-18 -1.69978660312595e-16 1.76505048255946e-15 -6.03294611340596e-15 1.42047057721803e-06 -5.68188230886697e-05 0.00295049494665877 -0.0476461343154465 0.998856537618092]];

Primitive2 :=[Cylinder, [1 1 0 0 0 0 -0.711892 29.2413 0 853.903]];

Primitive3 :=[Cone, [1 1 -2.76983 0 0 0 0 -0 6.07793 -13.337]];

Primitive4 :=[Plane, [0 0 1 -1.38778e-14]];

Primitive5 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -855.562]];

Primitive6 :=[Plane, [0 0 -1 12]];

Primitive7 :=[Cylinder, [1 1 0 0 0 0 0 -0 -0 -225.342]];

Primitive8 :=[Plane, [0 0 -1 9.079]];

Primitive9 :=[Cylinder, [1 1 0 0 0 0 -0 0 -0 -15.751]];

