Primitive1:=[Plane, [-0.866025 0.5 0 0 -0 1 -22.4829 115.633 55.5169]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 1.38778e-14 0 55.5169]];

Primitive3:=[Cylinder, [-50.8 0 0 -0 -50.8 -0 -0 -0 1 0 0 55.5169]];

Primitive4:=[Plane, [-0.866025 -0.5 0 0 0 1 -111.383 38.346 55.5169]];

Primitive5:=[Plane, [-3.33067e-16 -1 0 0 0 1 -88.9 -77.2874 55.5169]];

Primitive6:=[Plane, [0.866025 -0.5 0 0 0 1 22.4829 -115.633 55.5169]];

Primitive7:=[Plane, [0.866025 0.5 0 -0 0 1 111.383 -38.346 55.5169]];

Primitive8:=[Plane, [2.22045e-16 1 0 -0 0 1 88.9 77.2874 55.5169]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 1.38778e-14 0 0]];

