Primitive1:=[Torus, [0.000181357414863623 1.13468500348154e-17 3.53688945330755e-17 -6.40115799862293e-17 0.000362714829727249 -1.42868253516622e-17 3.8609493620554e-16 0.000362714829727303 -0.00145085931890921 -0.0255713954957708 4.65488617026755e-18 4.13882234720589e-17 -8.2392820205866e-17 1.04231614236743e-16 -4.36185903264616e-16 -1.19733680236436e-16 7.63656362960089e-16 -4.86048621991044e-15 6.74179891475069e-15 6.60728194273962e-17 0.000181357414863627 3.15334470517933e-18 3.31267620281687e-16 0.000362714829727279 -0.00145085931890912 -0.0255713954957713 -1.80152555009067e-17 4.62936800755379e-16 -1.41023162538404e-15 -2.49416236954795e-14 0.000181357414863793 -0.00145085931891051 0.0297426160376375 -0.107363589599267 0.993113203793216]];

Primitive2:=[Torus, [0.000190684126185178 2.03811367996868e-17 -1.63304979545149e-18 1.18202031774703e-17 0.000381368252370362 -3.59880158444195e-17 4.21742809542396e-16 0.000381368252370277 -0.00114410475711085 -0.0275538562337586 1.12335095617276e-17 8.69498283860573e-18 2.30499479393631e-19 -2.44323365923532e-17 -7.92522774065199e-17 -1.09177138376898e-15 2.06641449680392e-16 -7.58998671588581e-16 4.74484320242965e-16 -9.30098295828597e-16 0.000190684126185184 1.34007494023443e-17 3.68633106622415e-16 0.000381368252370402 -0.00114410475711121 -0.0275538562337589 -7.65781653181682e-18 4.08395446145807e-16 -1.16278106805737e-15 -2.67789038007406e-14 0.000190684126185344 -0.00114410475711207 0.0292700133694266 -0.0826615687012749 0.995383056444539]];

Primitive3 :=[Cylinder, [1 1 0 0 0 0 1.71144e-14 4.87024e-13 0 -49]];

Primitive4 :=[Plane, [-1 0 0 -0]];

Primitive5 :=[Cylinder, [1 1 0 0 0 0 4.27539e-14 1.20563e-12 0 -76.5625]];

Primitive6 :=[Plane, [-0.989796 0.142492 0 -4.21885e-15]];

Primitive7 :=[Plane, [0 0 1 -0]];

Primitive8 :=[Plane, [0 0 1 -3.5]];

