Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 1.75]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive3:=[Cylinder, [-11.9 0 0 -0 -11.9 -0 -0 -0 1 0 0 1.75]];

Primitive4:=[Torus, [5.35 0 -0 -0 5.35 0 1 0 -0 -0 1 0 0 0 1 0 0 14.65]];

Primitive5:=[Cone, [-5.15 0 0 0 5.15 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 0 0 0.8]];

Primitive6:=[Cone, [-11.5 0 0 0 11.5 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 0 0 1.75]];

Primitive7:=[Cylinder, [-5.15 0 0 -0 -5.15 -0 -0 -0 1 0 0 15.2]];

Primitive8:=[Plane, [1 0 0 0 -1 0 0 0 15.2]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 0 0 15.65]];

Primitive10:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 0 0 15.65]];

