Primitive1:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 0 0 -25.4]];

Primitive2:=[Plane, [-0.866025 -0.5 0 0 0 1 -1.78711 5.34735 4.191]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 0 -16.0782]];

Primitive4:=[Plane, [5.55112e-16 -1 0 0 0 1 -5.5245 1.12599 4.191]];

Primitive5:=[Plane, [0.866025 -0.5 0 0 0 1 -3.73739 -4.22136 4.191]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 0 0 -25.4]];

Primitive7:=[Plane, [1 0 0 0 -1 0 0 1.73472e-15 -24.13]];

Primitive8:=[Plane, [0.866025 -0.5 0 0 0 1 2.14219 5.21567 -17.526]];

Primitive9:=[Plane, [0.866025 0.5 0 -0 0 1 -3.44581 4.46303 -17.526]];

Primitive10:=[Plane, [-7.49401e-16 -1 0 0 0 1 5.588 0.75265 -17.526]];

Primitive11:=[Plane, [6.38378e-16 1 0 -0 0 1 -5.588 -0.75265 -17.526]];

Primitive12:=[Plane, [-0.866025 0.5 0 0 -0 1 -2.14219 -5.21567 -17.526]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 0 0 4.191]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive15:=[Plane, [-0.866025 0.5 0 0 -0 1 3.73739 4.22136 4.191]];

Primitive16:=[Plane, [-6.93889e-16 1 0 0 -0 1 5.5245 -1.12599 4.191]];

Primitive17:=[Plane, [0.866025 0.5 0 -0 0 1 1.78711 -5.34735 4.191]];

Primitive18:=[Plane, [1 0 -0 -0 1 0 0 0 -17.526]];

Primitive19:=[Cylinder, [-8.89 0 0 -0 -8.89 -0 -0 -0 1 0 0 -16.0782]];

Primitive20:=[Plane, [-0.866025 -0.5 0 0 0 1 3.44581 -4.46303 -17.526]];

Primitive21:=[Cylinder, [-5.08 0 0 -0 -5.08 -0 -0 -0 1 0 0 -24.13]];

