Primitive1 :=[Plane, [-0.803557 0 0.595228 -23.4341]];

Primitive2 :=[Plane, [0 0 1 -22.225]];

Primitive3 :=[Cylinder, [1 1 9.63713e-30 -0 0 -3.10437e-15 -25.4 -12.7 3.94255e-14 795.209]];

Primitive4 :=[Cylinder, [1 1 9.63713e-30 -0 0 -3.10437e-15 25.4 -12.7 3.94255e-14 795.209]];

Primitive5 :=[Cylinder, [1 1 9.63713e-30 -0 0 -3.10437e-15 38.1 -12.7 3.94255e-14 1601.66]];

Primitive6 :=[Cylinder, [1 0 1 0 0 0 12.3748 0 -12.3748 301.664]];

Primitive7 :=[Cylinder, [1 0 1 0 0 0 12.3748 0 12.3748 301.664]];

Primitive8 :=[Cylinder, [1 0 1 0 0 0 -12.3748 -0 12.3748 301.664]];

Primitive9 :=[Cylinder, [1 0 1 0 0 0 -12.3748 0 -12.3748 301.664]];

Primitive10 :=[Cylinder, [1 0 1 0 0 0 -0 -0 0 -170.449]];

Primitive11 :=[Plane, [-1 0 0 -44.45]];

Primitive12 :=[Plane, [0 1 0 -3.175]];

Primitive13 :=[Plane, [0 1 0 -0]];

Primitive14 :=[Cylinder, [1 1 1.07528e-29 2.55874e-31 7.80528e-17 -3.27822e-15 -41.275 -17.78 5.50651e-14 2009.67]];

Primitive15 :=[Cylinder, [1 1 1.07528e-29 2.55874e-31 7.80528e-17 -3.27822e-15 41.275 -17.78 6.15083e-14 2009.67]];

Primitive16 :=[Cylinder, [1 0 1 0 0 0 -11.1007 0 -19.05 476.047]];

Primitive17 :=[Cylinder, [1 0 1 0 0 0 11.1007 0 -19.05 476.047]];

Primitive18 :=[Cylinder, [1 0 1 0 0 0 41.275 0 21.6853 2163.8]];

Primitive19 :=[Cylinder, [1 0 1 0 0 0 -41.275 -0 21.6853 2163.8]];

Primitive20 :=[Plane, [2.74151e-31 3.51238e-15 1 25.4]];

Primitive21 :=[Cylinder, [1.86575e-32 1 1 1.36592e-16 -4.85095e-31 0 -8.67362e-16 -6.35 22.225 524.192]];

Primitive22 :=[Plane, [-9.51499e-46 -1 3.49148e-15 20.955]];

Primitive23 :=[Plane, [0.803557 -0 0.595228 -23.4341]];

Primitive24 :=[Cylinder, [1 1 1.07467e-29 -0 0 -3.27822e-15 -1.98254e-15 -12.7 4.16334e-14 120.967]];

Primitive25 :=[Plane, [1 0 -0 -44.45]];

Primitive26 :=[Cylinder, [1.86575e-32 1 1 1.36592e-16 -4.85095e-31 0 -8.67362e-16 -6.35 22.225 493.951]];

Primitive27 :=[Cylinder, [1 1 9.63713e-30 -0 0 -3.10437e-15 -38.1 -12.7 3.94255e-14 1601.66]];

Primitive28 :=[Plane, [2.74151e-31 3.51238e-15 1 28.575]];

Primitive29 :=[Cylinder, [1 0 1 0 -0 0 -28.575 0 12.7 955.139]];

Primitive30 :=[Cylinder, [1 0 1 0 -0 0 28.575 -0 12.7 955.139]];

