Primitive1:=[Cylinder, [-3.5 0 0 -0 -3.5 -0 -0 -0 1 -17.5 2.01271e-16 1]];

Primitive2:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 -17.5 2.01271e-16 1]];

Primitive3:=[Plane, [1 1.22465e-16 0 -0 0 1 -15.1371 3.5 1]];

Primitive4:=[Plane, [1 0 0 0 -1 0 0 -1.5 -1]];

Primitive5:=[Cylinder, [-13.5 0 0 -0 -13.5 -0 -0 -0 1 0 0 19]];

Primitive6:=[Cylinder, [4.5 0 0 0 -4.5 0 -0 -0 -1 0 7.5 -1]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 0 -8.67362e-16 1]];

Primitive8:=[Plane, [1.22465e-16 1 0 -0 0 1 1.5 7.5 -9]];

Primitive9:=[Cylinder, [2.25 0 0 0 -2.25 0 -0 -0 -1 0 7.5 -9]];

Primitive10:=[Plane, [-1.22465e-16 -1 0 0 0 1 -1.5 7.46581 -9]];

Primitive11:=[Cylinder, [2.25 0 0 0 -2.25 0 -0 -0 -1 0 7.5 -9]];

Primitive12:=[Plane, [1 0 0 0 -1 0 0 7.5 -9]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 0 -1.5 0]];

Primitive14:=[Plane, [0 -0 1 1 0 -0 15.076 3.5 1]];

Primitive15:=[Plane, [0 -0 1 1 0 -0 14.5698 -3.5 1]];

Primitive16:=[Cylinder, [-2 0 0 -0 -2 -0 -0 -0 1 17.5 2.01271e-16 1]];

Primitive17:=[Cylinder, [-3.5 0 0 -0 -3.5 -0 -0 -0 1 17.5 2.01271e-16 1]];

Primitive18:=[Plane, [1 0 -0 -0 1 0 0 -8.67362e-16 1]];

Primitive19:=[Plane, [1 1.22465e-16 0 -0 0 1 -14.5698 -3.5 1]];

Primitive20:=[Plane, [1 0 -0 -0 1 0 0 -1.5 19]];

Primitive21:=[Cylinder, [-3.76923 0 0 -0 -3.76923 -0 -0 -0 1 -10.7692 -13.5 19]];

Primitive22:=[Cylinder, [-3.76923 0 0 -0 -3.76923 -0 -0 -0 1 10.7692 -13.5 19]];

Primitive23:=[Plane, [1.83697e-16 1 0 -0 0 1 7 -15.409 19]];

Primitive24:=[Plane, [-1 -1.83697e-16 0 0 0 1 2.11362 -16.5 19]];

Primitive25:=[Plane, [1.83697e-16 1 0 -0 0 1 -7 -15.409 19]];

