Primitive1 :=[Plane, [0 -1 0 5]];

Primitive2 :=[Cylinder, [1 0 1 0 0 0 -0 -0 0 -76.2347]];

Primitive3:=[Torus, [0.000864223267936239 4.88179916406998e-18 3.334158739157e-18 2.41799532871573e-17 0.00172844653587244 -4.70206433976917e-17 -0.0103706792152346 0.00172844653587249 5.07406907337203e-17 -0.056774674964972 1.40633509025929e-16 1.22153211689791e-17 -8.50844661453377e-16 3.67987246194041e-17 -1.10545797682387e-16 5.17764358154726e-18 3.25266963353768e-19 -1.1317910063378e-16 1.44144174743827e-17 2.59558153848426e-16 0.000864223267936096 -3.45098174380946e-17 -0.0103706792152335 0.00172844653587253 2.01371637095019e-16 0.0878867126106744 1.40285098366142e-17 -0.0103706792152351 2.58449763192235e-16 -0.340648049789839 0.000864223267936255 -2.34515547371634e-17 -0.0567746749649725 1.14529965755239e-16 0.932445305793376]];

Primitive4 :=[Cone, [1 -1 1 0 0 0 0 -1.35 0 -1.8225]];

Primitive5:=[Torus, [2.60552384982533e-06 3.96720156962007e-12 3.01457147023653e-16 9.72388423628891e-11 5.21104772799089e-06 6.32692952300746e-14 0.000255455981719921 5.21104770012976e-06 1.55155620518157e-12 0.00305321924247937 1.17455824761815e-08 -5.20508411431096e-16 8.6369023783103e-07 3.96400866653279e-12 -2.13217696484469e-14 2.11697672371922e-05 2.16192262430796e-16 9.71602409532784e-11 -2.13681997870572e-13 0.00017296123395015 2.60551414636532e-06 1.91723254572809e-10 0.000255455028944101 5.21104770039999e-06 1.40980206029865e-08 0.00946954076471345 6.47141904143195e-14 0.000255455980356655 3.45554155667584e-07 0.157266622792484 2.60552385032415e-06 1.58687462177089e-12 0.00305321922563351 2.82324604759676e-06 0.987501223599529]];

Primitive6 :=[Cylinder, [1 0 1 0 0 0 -0 -0 0 -7.66515]];

Primitive7 :=[Cone, [1 -0.0119982 1 0 0 0 0 -0.612088 0 -31.2257]];

Primitive8 :=[Cone, [1 -0.0119982 1 0 0 0 0 -0.552966 0 -25.4848]];

Primitive9 :=[Cone, [1 -0.0119982 1 0 0 0 0 -0.67121 0 -37.5493]];

Primitive10 :=[Plane, [0 1 0 9.8552]];

Primitive11 :=[Cone, [1 -0.0119982 1 0 0 0 0 -0.730332 0 -44.4556]];

Primitive12 :=[Plane, [0 1 0 -0]];

Primitive13 :=[Plane, [0 1 1.10882e-16 24.638]];

Primitive14:=[Torus, [0.00216158959484424 -1.40461083110274e-15 -4.58218341123192e-18 3.2730759656169e-17 0.00432317918959106 -2.82665045879335e-15 0.00109808751417074 0.0043231791896884 -2.59199087145667e-16 -0.0923695632840678 2.19792920405335e-13 -1.5109161382387e-15 2.45675191241194e-14 -4.3008950124305e-16 -6.98942981303336e-16 1.89644773485602e-14 -2.46293875202777e-18 1.54466361298841e-16 1.11288841534733e-16 -1.59901412506795e-15 0.00216158956705019 -6.4005004724159e-13 0.00109808750132397 0.0043231791896117 -2.45154237225325e-13 0.092509020398869 -1.06146265415614e-15 0.00109808751417438 -4.60705698754091e-15 0.0234618690743608 0.00216158959484415 -6.14540710718403e-17 -0.092369563284066 2.71082711425283e-18 0.986789564684253]];

Primitive15 :=[Plane, [0 1 0 14.7828]];

Primitive16 :=[Plane, [0 1 0 4.9276]];

Primitive17 :=[Plane, [0 1 0 19.7104]];

Primitive18 :=[Cone, [1 -0.0119982 1 0 0 -1.12213e-16 0 -0.493843 -5.47585e-17 -20.3266]];

