Primitive1:=[Cylinder, [-1.778 0 0 -0 -1.778 -0 -0 -0 1 -11.6668 2.77732 3.302]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 -1.88777 2.77732 0]];

Primitive3:=[Plane, [1 0 0 0 -1 0 -1.88777 2.77732 3.302]];

Primitive4:=[Plane, [1 0 -0 -0 1 0 -1.88777 2.77732 7.112]];

Primitive5:=[Cylinder, [2.921 0 0 0 -2.921 0 -0 -0 -1 -11.6668 2.77732 -18.288]];

Primitive6:=[Cylinder, [2.921 0 0 0 -2.921 0 -0 -0 -1 -1.88777 12.5563 -18.288]];

Primitive7:=[Cylinder, [2.921 0 0 0 -2.921 0 -0 -0 -1 7.89123 2.77732 -18.288]];

Primitive8:=[Cylinder, [2.921 0 0 0 -2.921 0 -0 -0 -1 -1.88777 -7.00168 -18.288]];

Primitive9:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 -1.88777 2.77732 7.112]];

Primitive10:=[Cylinder, [-25.4 0 0 -0 -25.4 -0 -0 -0 1 -1.88777 2.77732 7.112]];

Primitive11:=[Cylinder, [-1.778 0 0 -0 -1.778 -0 -0 -0 1 -1.88777 12.5563 3.302]];

Primitive12:=[Plane, [1 0 0 0 -1 0 -1.88777 2.77732 3.302]];

Primitive13:=[Plane, [1 0 0 0 -1 0 -1.88777 2.77732 3.302]];

Primitive14:=[Plane, [1 0 0 0 -1 0 -1.88777 2.77732 3.302]];

Primitive15:=[Cylinder, [-1.778 0 0 -0 -1.778 -0 -0 -0 1 7.89123 2.77732 3.302]];

Primitive16:=[Cylinder, [-1.778 0 0 -0 -1.778 -0 -0 -0 1 -1.88777 -7.00168 3.302]];

