Primitive1 :=[Plane, [-1.52656e-16 1 0 -5]];

Primitive2:=[Torus, [0.000524076764822858 -2.77857396903802e-16 -4.22161291968887e-17 1.48175278424169e-15 0.00104815352964612 -4.72323906301803e-16 -0.0141500726502216 0.00104815352964563 4.66993232496482e-15 0.0414348192188185 9.681281870649e-18 -2.74359305894461e-16 -1.89424088671568e-16 -9.09720690660456e-16 2.01841588082354e-15 1.46062875626635e-15 5.29550269042862e-16 2.35594010812167e-16 5.48554730200009e-16 -3.4086370052863e-15 0.000524076764823124 3.30276977474381e-17 -0.0141500726502241 0.00104815352964597 -3.68468439555345e-16 0.136947809607839 -2.35732656343045e-17 -0.0141500726502213 3.11066209759685e-16 -0.559370059454163 0.000524076764822164 -4.49040642723295e-16 0.0532593012251522 -3.56490076830632e-16 0.814366160338409]];

Primitive3 :=[Plane, [0 0 -1 -0.5]];

Primitive4 :=[Plane, [-1.52656e-16 1 0 -4]];

Primitive5 :=[Plane, [-0.866025 0.5 0 -4]];

Primitive6 :=[Plane, [-0.866025 -0.5 0 -4]];

Primitive7 :=[Plane, [4.16334e-17 -1 0 -4]];

Primitive8 :=[Plane, [0.866025 -0.5 0 -4]];

Primitive9 :=[Plane, [0.866025 0.5 0 -4]];

Primitive10 :=[Plane, [0 0 1 -0.5]];

Primitive11 :=[Plane, [-0.866025 -0.5 0 4]];

Primitive12 :=[Plane, [-0.866025 0.5 0 4]];

Primitive13 :=[Plane, [-4.16334e-17 1 0 4]];

Primitive14 :=[Plane, [0.866025 0.5 0 4]];

Primitive15 :=[Plane, [0.866025 -0.5 0 4]];

Primitive16 :=[Plane, [1.52656e-16 -1 0 4]];

Primitive17 :=[Plane, [0 0 1 -1]];

Primitive18 :=[Plane, [0 0 1 1]];

Primitive19 :=[Plane, [-0.866025 0.5 0 -5]];

Primitive20 :=[Plane, [0.866025 0.5 0 -5]];

Primitive21 :=[Plane, [0.866025 -0.5 0 -5]];

Primitive22 :=[Plane, [4.16334e-17 -1 0 -5]];

Primitive23 :=[Plane, [-0.866025 -0.5 0 -5]];

